KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474263 → #3474674

FULL DATE RANGE:
  2026-08-26 02:50:00 → 2026-08-27 03:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474575 → #3474674
Date range: 2026-08-26 21:35:00 → 2026-08-27 03:21:30

VERY_HOT     (10 numbers)
  1, 2, 3, 13, 17, 19, 21, 30, 31, 37

HOT          (10 numbers)
  12, 22, 23, 26, 32, 34, 42, 45, 65, 70

WARM         (10 numbers)
  15, 35, 40, 41, 44, 50, 58, 60, 68, 73

NEUTRAL      (20 numbers)
  8, 10, 11, 14, 18, 24, 28, 38, 39, 43, 46, 52, 54, 56, 59, 69, 71, 74, 76, 79

COOL         (10 numbers)
  6, 9, 16, 27, 29, 33, 62, 63, 66, 67

COLD         (10 numbers)
  4, 20, 36, 48, 49, 53, 55, 61, 64, 80

VERY_COLD    (10 numbers)
  5, 7, 25, 47, 51, 57, 72, 75, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  28      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  53      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  67      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  80      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  34      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  40      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  64      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   2      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  42      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  48      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
   9      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  22      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  36      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  47      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  29      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  44      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  63      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  77      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
   5       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  20       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  25       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  33       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  51       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  62       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  70       9     12.50     -3.50   -28.00%          HOT     19     BELOW
  10       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  16       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  43       8     12.50     -4.50   -36.00%      NEUTRAL     46     BELOW
  75       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
   6       7     12.50     -5.50   -44.00%         COOL     57     BELOW
  78       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  72       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  72       5     12.50     -7.50   -60.00%    VERY_COLD
  78       6     12.50     -6.50   -52.00%    VERY_COLD
   6       7     12.50     -5.50   -44.00%         COOL
  10       8     12.50     -4.50   -36.00%      NEUTRAL
  16       8     12.50     -4.50   -36.00%         COOL
  43       8     12.50     -4.50   -36.00%      NEUTRAL
  75       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%    VERY_COLD
  20       9     12.50     -3.50   -28.00%         COLD
  25       9     12.50     -3.50   -28.00%    VERY_COLD
  33       9     12.50     -3.50   -28.00%         COOL
  51       9     12.50     -3.50   -28.00%    VERY_COLD
  62       9     12.50     -3.50   -28.00%         COOL
  70       9     12.50     -3.50   -28.00%          HOT
   4      10     12.50     -2.50   -20.00%         COLD
  18      10     12.50     -2.50   -20.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%         COOL
  44      10     12.50     -2.50   -20.00%         WARM
  49      10     12.50     -2.50   -20.00%         COLD
  57      10     12.50     -2.50   -20.00%    VERY_COLD
