KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474600 → #3475011

FULL DATE RANGE:
  2026-08-26 23:02:30 → 2026-08-27 23:34:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474912 → #3475011
Date range: 2026-08-27 17:47:30 → 2026-08-27 23:34:00

VERY_HOT     (10 numbers)
  1, 2, 6, 10, 19, 22, 39, 56, 69, 75

HOT          (10 numbers)
  23, 26, 34, 36, 37, 41, 46, 49, 57, 77

WARM         (10 numbers)
  12, 21, 29, 30, 42, 50, 52, 58, 65, 80

NEUTRAL      (20 numbers)
  5, 8, 11, 14, 16, 17, 31, 32, 40, 44, 45, 53, 59, 62, 63, 66, 68, 71, 73, 78

COOL         (10 numbers)
  13, 15, 18, 24, 43, 51, 54, 70, 74, 79

COLD         (10 numbers)
  7, 9, 20, 25, 27, 38, 48, 55, 61, 67

VERY_COLD    (10 numbers)
  3, 4, 28, 33, 35, 47, 60, 64, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  52      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  15      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  48      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  24      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  34      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  43      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  21      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  27      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  64      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  74      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  77      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  54      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  79      10     12.50     -2.50   -20.00%         COOL     60     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
   5       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  12       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  51       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  73       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  14       8     12.50     -4.50   -36.00%      NEUTRAL     36     BELOW
  20       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  40       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  63       7     12.50     -5.50   -44.00%      NEUTRAL     45     BELOW
  35       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  47       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
   3       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW
  60       5     12.50     -7.50   -60.00%    VERY_COLD     71     BELOW
  76       5     12.50     -7.50   -60.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       5     12.50     -7.50   -60.00%    VERY_COLD
  60       5     12.50     -7.50   -60.00%    VERY_COLD
  76       5     12.50     -7.50   -60.00%    VERY_COLD
  35       6     12.50     -6.50   -52.00%    VERY_COLD
  47       6     12.50     -6.50   -52.00%    VERY_COLD
  63       7     12.50     -5.50   -44.00%      NEUTRAL
  14       8     12.50     -4.50   -36.00%      NEUTRAL
  20       8     12.50     -4.50   -36.00%         COLD
  40       8     12.50     -4.50   -36.00%      NEUTRAL
   4       9     12.50     -3.50   -28.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%      NEUTRAL
  12       9     12.50     -3.50   -28.00%         WARM
  25       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  51       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%         COLD
  72       9     12.50     -3.50   -28.00%    VERY_COLD
  73       9     12.50     -3.50   -28.00%      NEUTRAL
  28      10     12.50     -2.50   -20.00%    VERY_COLD
  54      10     12.50     -2.50   -20.00%         COOL
  55      10     12.50     -2.50   -20.00%         COLD
  79      10     12.50     -2.50   -20.00%         COOL
   7      11     12.50     -1.50   -12.00%         COLD
  13      11     12.50     -1.50   -12.00%         COOL
  18      11     12.50     -1.50   -12.00%         COOL
  27      11     12.50     -1.50   -12.00%         COLD
  53      11     12.50     -1.50   -12.00%      NEUTRAL
  64      11     12.50     -1.50   -12.00%    VERY_COLD
  70      11     12.50     -1.50   -12.00%         COOL
  74      11     12.50     -1.50   -12.00%         COOL
  77      11     12.50     -1.50   -12.00%          HOT
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%         WARM
  31      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%         COLD
  44      12     12.50     -0.50    -4.00%      NEUTRAL
  45      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%         WARM
  61      12     12.50     -0.50    -4.00%         COLD
  78      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      41     25.00    +16.00   +64.00%     VERY_HOT      1     ABOVE
  39      38     25.00    +13.00   +52.00%     VERY_HOT      2     ABOVE
   6      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
  22      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
  56      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  75      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  19      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  69      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
   2      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  10      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  57      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  23      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  26      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  34      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  37      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  41      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
  46      30     25.00     +5.00   +20.00%          HOT     17     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  80      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
  21      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  42      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  50      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  52      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  29      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  58      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  65      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  12      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  45      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   8      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  11      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  14      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  16      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  17      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  32      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  66      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
