KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466825 → #3467236

FULL DATE RANGE:
  2026-08-07 15:03:00 → 2026-08-08 15:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467137 → #3467236
Date range: 2026-08-08 09:48:00 → 2026-08-08 15:34:30

VERY_HOT     (10 numbers)
  5, 13, 14, 27, 31, 36, 37, 50, 53, 61

HOT          (10 numbers)
  9, 24, 26, 49, 56, 57, 65, 69, 70, 71

WARM         (10 numbers)
  4, 12, 17, 21, 28, 43, 44, 51, 67, 80

NEUTRAL      (20 numbers)
  3, 6, 10, 15, 16, 32, 35, 38, 42, 47, 52, 59, 60, 62, 63, 64, 66, 72, 76, 79

COOL         (10 numbers)
  11, 18, 20, 22, 25, 30, 33, 41, 46, 48

COLD         (10 numbers)
  1, 7, 29, 39, 45, 54, 55, 58, 68, 74

VERY_COLD    (10 numbers)
  2, 8, 19, 23, 34, 40, 73, 75, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  12      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  49      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     77     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  30      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  34      14     12.50     +1.50   +12.00%    VERY_COLD     79     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  11      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  25      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  28      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  29      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  67      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  35      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  44      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  69      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  75      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  26      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  43      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  48      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  51      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  54      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     66     BELOW
   4      10     12.50     -2.50   -20.00%         WARM     26     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  20      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  23      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
