KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473012 → #3473423

FULL DATE RANGE:
  2026-08-23 00:12:30 → 2026-08-24 00:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473324 → #3473423
Date range: 2026-08-23 18:57:30 → 2026-08-24 00:44:00

VERY_HOT     (10 numbers)
  1, 3, 8, 12, 22, 23, 26, 28, 44, 72

HOT          (10 numbers)
  5, 14, 15, 19, 20, 29, 43, 50, 56, 78

WARM         (10 numbers)
  6, 11, 17, 18, 36, 49, 55, 61, 64, 77

NEUTRAL      (20 numbers)
  7, 24, 25, 27, 31, 35, 37, 45, 48, 51, 52, 57, 59, 63, 65, 71, 74, 75, 76, 80

COOL         (10 numbers)
  32, 34, 40, 41, 46, 47, 54, 58, 60, 68

COLD         (10 numbers)
  4, 13, 16, 30, 39, 42, 62, 66, 70, 73

VERY_COLD    (10 numbers)
  2, 9, 10, 21, 33, 38, 53, 67, 69, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  26      21     12.50     +8.50   +68.00%     VERY_HOT      8     ABOVE
  19      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  77      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  55      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  32      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  54      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  60      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  13      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  61      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  31      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  42      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  78      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  11      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  49      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  58      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   5      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  47      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  16       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  18       9     12.50     -3.50   -28.00%         WARM     29     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  30       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  34       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  39       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  40       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  53       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  73       9     12.50     -3.50   -28.00%         COLD     61     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  33       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  38       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  66       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  71       7     12.50     -5.50   -44.00%      NEUTRAL     49     BELOW
  10       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  46       6     12.50     -6.50   -52.00%         COOL     55     BELOW
  69       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  69       5     12.50     -7.50   -60.00%    VERY_COLD
  10       6     12.50     -6.50   -52.00%    VERY_COLD
  46       6     12.50     -6.50   -52.00%         COOL
  38       7     12.50     -5.50   -44.00%    VERY_COLD
  66       7     12.50     -5.50   -44.00%         COLD
  71       7     12.50     -5.50   -44.00%      NEUTRAL
   2       8     12.50     -4.50   -36.00%    VERY_COLD
  33       8     12.50     -4.50   -36.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%    VERY_COLD
  16       9     12.50     -3.50   -28.00%         COLD
  18       9     12.50     -3.50   -28.00%         WARM
  21       9     12.50     -3.50   -28.00%    VERY_COLD
  30       9     12.50     -3.50   -28.00%         COLD
  34       9     12.50     -3.50   -28.00%         COOL
  39       9     12.50     -3.50   -28.00%         COLD
  40       9     12.50     -3.50   -28.00%         COOL
  53       9     12.50     -3.50   -28.00%    VERY_COLD
  67       9     12.50     -3.50   -28.00%    VERY_COLD
  73       9     12.50     -3.50   -28.00%         COLD
   4      10     12.50     -2.50   -20.00%         COLD
   5      10     12.50     -2.50   -20.00%          HOT
  35      10     12.50     -2.50   -20.00%      NEUTRAL
  47      10     12.50     -2.50   -20.00%         COOL
  59      10     12.50     -2.50   -20.00%      NEUTRAL
  65      10     12.50     -2.50   -20.00%      NEUTRAL
  70      10     12.50     -2.50   -20.00%         COLD
  79      10     12.50     -2.50   -20.00%    VERY_COLD
  80      10     12.50     -2.50   -20.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%         WARM
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%         WARM
  58      11     12.50     -1.50   -12.00%         COOL
  62      11     12.50     -1.50   -12.00%         COLD
  31      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%         COLD
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  76      12     12.50     -0.50    -4.00%      NEUTRAL
  78      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      40     25.00    +15.00   +60.00%     VERY_HOT      1     ABOVE
  72      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  23      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
   3      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  44      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
   8      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  12      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  26      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  28      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
   1      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  19      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  50      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  78      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  14      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  20      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  29      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  55      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  61      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  77      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   6      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  49      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  64      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  11      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  17      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  18      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  36      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   7      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  25      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  48      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  52      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  57      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  65      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  74      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  75      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  76      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  24      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  31      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  45      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  63      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  71      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  27      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  32      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  34      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  40      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  41      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  46      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  47      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  58      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  68      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  54      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  60      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  73      22     25.00     -3.00   -12.00%         COLD     61     BELOW
   4      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  16      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  30      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  42      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  70      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  13      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  39      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  62      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  66      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  67      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  33      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  79      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
   2      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
   9      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  38      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  10      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  53      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  21      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  69      13     25.00    -12.00   -48.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  69      13     25.00    -12.00   -48.00%    VERY_COLD
  21      15     25.00    -10.00   -40.00%    VERY_COLD
  53      16     25.00     -9.00   -36.00%    VERY_COLD
  10      17     25.00     -8.00   -32.00%    VERY_COLD
   2      18     25.00     -7.00   -28.00%    VERY_COLD
   9      18     25.00     -7.00   -28.00%    VERY_COLD
  38      18     25.00     -7.00   -28.00%    VERY_COLD
  33      19     25.00     -6.00   -24.00%    VERY_COLD
  79      19     25.00     -6.00   -24.00%    VERY_COLD
  13      20     25.00     -5.00   -20.00%         COLD
  39      20     25.00     -5.00   -20.00%         COLD
  62      20     25.00     -5.00   -20.00%         COLD
  66      20     25.00     -5.00   -20.00%         COLD
  67      20     25.00     -5.00   -20.00%    VERY_COLD
   4      21     25.00     -4.00   -16.00%         COLD
  16      21     25.00     -4.00   -16.00%         COLD
  30      21     25.00     -4.00   -16.00%         COLD
  42      21     25.00     -4.00   -16.00%         COLD
  70      21     25.00     -4.00   -16.00%         COLD
  54      22     25.00     -3.00   -12.00%         COOL
  60      22     25.00     -3.00   -12.00%         COOL
  73      22     25.00     -3.00   -12.00%         COLD
  27      23     25.00     -2.00    -8.00%      NEUTRAL
  32      23     25.00     -2.00    -8.00%         COOL
  34      23     25.00     -2.00    -8.00%         COOL
  40      23     25.00     -2.00    -8.00%         COOL
  41      23     25.00     -2.00    -8.00%         COOL
  46      23     25.00     -2.00    -8.00%         COOL
  47      23     25.00     -2.00    -8.00%         COOL
  58      23     25.00     -2.00    -8.00%         COOL
  68      23     25.00     -2.00    -8.00%         COOL
  24      24     25.00     -1.00    -4.00%      NEUTRAL
  31      24     25.00     -1.00    -4.00%      NEUTRAL
  45      24     25.00     -1.00    -4.00%      NEUTRAL
  63      24     25.00     -1.00    -4.00%      NEUTRAL
  71      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      66     50.00    +16.00   +32.00%     VERY_HOT      9     ABOVE
  12      65     50.00    +15.00   +30.00%     VERY_HOT      7     ABOVE
  22      64     50.00    +14.00   +28.00%     VERY_HOT      1     ABOVE
  23      64     50.00    +14.00   +28.00%     VERY_HOT      3     ABOVE
  72      64     50.00    +14.00   +28.00%     VERY_HOT      2     ABOVE
  52      61     50.00    +11.00   +22.00%      NEUTRAL     39     ABOVE
  78      59     50.00     +9.00   +18.00%          HOT     13     ABOVE
   1      58     50.00     +8.00   +16.00%     VERY_HOT     10     ABOVE
  77      58     50.00     +8.00   +16.00%         WARM     23     ABOVE
   5      57     50.00     +7.00   +14.00%          HOT     14     ABOVE
   8      57     50.00     +7.00   +14.00%     VERY_HOT      6     ABOVE
  29      57     50.00     +7.00   +14.00%          HOT     20     ABOVE
  36      57     50.00     +7.00   +14.00%         WARM     30     ABOVE
  50      57     50.00     +7.00   +14.00%          HOT     12     ABOVE
   3      56     50.00     +6.00   +12.00%     VERY_HOT      4     ABOVE
  43      56     50.00     +6.00   +12.00%          HOT     16     ABOVE
  64      56     50.00     +6.00   +12.00%         WARM     26     ABOVE
  26      55     50.00     +5.00   +10.00%     VERY_HOT      8     ABOVE
  37      55     50.00     +5.00   +10.00%      NEUTRAL     37     ABOVE
  44      55     50.00     +5.00   +10.00%     VERY_HOT      5     ABOVE
  68      55     50.00     +5.00   +10.00%         COOL     58     ABOVE
  74      55     50.00     +5.00   +10.00%      NEUTRAL     42     ABOVE
  27      54     50.00     +4.00    +8.00%      NEUTRAL     50     ABOVE
  31      54     50.00     +4.00    +8.00%      NEUTRAL     46     ABOVE
  35      54     50.00     +4.00    +8.00%      NEUTRAL     36     ABOVE
  59      54     50.00     +4.00    +8.00%      NEUTRAL     32     ABOVE
  61      54     50.00     +4.00    +8.00%         WARM     22     ABOVE
  20      53     50.00     +3.00    +6.00%          HOT     19     ABOVE
  55      53     50.00     +3.00    +6.00%         WARM     21     ABOVE
  63      53     50.00     +3.00    +6.00%      NEUTRAL     48     ABOVE
  11      52     50.00     +2.00    +4.00%         WARM     27     ABOVE
  14      52     50.00     +2.00    +4.00%          HOT     15     ABOVE
  46      52     50.00     +2.00    +4.00%         COOL     55     ABOVE
  48      52     50.00     +2.00    +4.00%      NEUTRAL     38     ABOVE
  75      52     50.00     +2.00    +4.00%      NEUTRAL     43     ABOVE
  15      51     50.00     +1.00    +2.00%          HOT     18     ABOVE
  54      51     50.00     +1.00    +2.00%         COOL     59     ABOVE
  65      51     50.00     +1.00    +2.00%      NEUTRAL     41     ABOVE
  19      49     50.00     -1.00    -2.00%          HOT     11     BELOW
  51      49     50.00     -1.00    -2.00%      NEUTRAL     31     BELOW
  56      49     50.00     -1.00    -2.00%          HOT     17     BELOW
   4      48     50.00     -2.00    -4.00%         COLD     62     BELOW
  17      48     50.00     -2.00    -4.00%         WARM     28     BELOW
  34      48     50.00     -2.00    -4.00%         COOL     52     BELOW
  47      48     50.00     -2.00    -4.00%         COOL     56     BELOW
  49      48     50.00     -2.00    -4.00%         WARM     25     BELOW
  66      48     50.00     -2.00    -4.00%         COLD     70     BELOW
  73      48     50.00     -2.00    -4.00%         COLD     61     BELOW
  30      47     50.00     -3.00    -6.00%         COLD     64     BELOW
  39      47     50.00     -3.00    -6.00%         COLD     68     BELOW
  41      47     50.00     -3.00    -6.00%         COOL     54     BELOW
  45      47     50.00     -3.00    -6.00%      NEUTRAL     47     BELOW
  70      47     50.00     -3.00    -6.00%         COLD     66     BELOW
  80      47     50.00     -3.00    -6.00%      NEUTRAL     33     BELOW
