KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473677 → #3474088

FULL DATE RANGE:
  2026-08-24 16:06:00 → 2026-08-25 16:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473989 → #3474088
Date range: 2026-08-25 10:51:00 → 2026-08-25 16:37:30

VERY_HOT     (10 numbers)
  3, 10, 13, 14, 27, 31, 32, 35, 36, 71

HOT          (10 numbers)
  1, 2, 5, 17, 20, 40, 46, 52, 53, 67

WARM         (10 numbers)
  8, 16, 18, 29, 37, 41, 44, 50, 69, 80

NEUTRAL      (20 numbers)
  11, 12, 15, 23, 24, 25, 28, 30, 33, 39, 43, 48, 54, 56, 59, 64, 66, 68, 75, 77

COOL         (10 numbers)
  4, 7, 22, 26, 38, 47, 55, 58, 73, 79

COLD         (10 numbers)
  6, 9, 19, 45, 49, 61, 62, 65, 74, 78

VERY_COLD    (10 numbers)
  21, 34, 42, 51, 57, 60, 63, 70, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  14      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  44      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  32      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  53      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
