KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473564 → #3473975

FULL DATE RANGE:
  2026-08-24 09:30:30 → 2026-08-25 10:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473876 → #3473975
Date range: 2026-08-25 03:42:30 → 2026-08-25 10:02:00

VERY_HOT     (10 numbers)
  7, 14, 16, 30, 34, 43, 46, 48, 53, 57

HOT          (10 numbers)
  3, 6, 13, 26, 32, 44, 50, 69, 76, 80

WARM         (10 numbers)
  2, 17, 27, 35, 42, 59, 67, 68, 75, 79

NEUTRAL      (20 numbers)
  5, 15, 18, 19, 22, 23, 31, 38, 41, 49, 56, 61, 62, 64, 65, 66, 70, 71, 74, 78

COOL         (10 numbers)
  1, 8, 10, 20, 36, 37, 39, 40, 54, 72

COLD         (10 numbers)
  4, 11, 12, 29, 45, 51, 55, 58, 63, 73

VERY_COLD    (10 numbers)
  9, 21, 24, 25, 28, 33, 47, 52, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
   2      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  62      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
   8      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  72      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  76      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
