KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473124 → #3473535

FULL DATE RANGE:
  2026-08-23 07:17:30 → 2026-08-24 07:49:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473436 → #3473535
Date range: 2026-08-24 01:29:30 → 2026-08-24 07:49:00

VERY_HOT     (10 numbers)
  7, 16, 17, 20, 21, 46, 47, 48, 56, 76

HOT          (10 numbers)
  1, 3, 4, 24, 28, 45, 54, 55, 72, 75

WARM         (10 numbers)
  10, 18, 23, 31, 51, 61, 66, 68, 70, 80

NEUTRAL      (20 numbers)
  9, 12, 13, 15, 22, 25, 27, 30, 32, 35, 40, 42, 43, 64, 65, 69, 71, 73, 78, 79

COOL         (10 numbers)
  2, 6, 19, 38, 41, 44, 52, 53, 74, 77

COLD         (10 numbers)
  11, 14, 26, 36, 37, 39, 57, 58, 59, 63

VERY_COLD    (10 numbers)
  5, 8, 29, 33, 34, 49, 50, 60, 62, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  55      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  25      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
   4      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  12      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  54      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  70      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  74      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   7      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  56      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  77      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
   3      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
   5      13     12.50     +0.50    +4.00%    VERY_COLD     78     ABOVE
   8      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  44      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  51      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  72      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  28      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  61      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     29     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  29      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  60      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  16      10     12.50     -2.50   -20.00%     VERY_HOT      6     BELOW
  41      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  69      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  14       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  58       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  64       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  30       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  34       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
