KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473874 → #3474285

FULL DATE RANGE:
  2026-08-25 03:35:30 → 2026-08-26 04:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474186 → #3474285
Date range: 2026-08-25 22:20:30 → 2026-08-26 04:40:00

VERY_HOT     (10 numbers)
  8, 12, 15, 16, 17, 21, 22, 33, 50, 57

HOT          (10 numbers)
  1, 7, 20, 32, 39, 45, 46, 56, 62, 64

WARM         (10 numbers)
  2, 3, 4, 27, 29, 55, 63, 69, 71, 74

NEUTRAL      (20 numbers)
  9, 14, 23, 25, 28, 31, 38, 40, 41, 47, 48, 58, 59, 61, 65, 66, 67, 72, 75, 78

COOL         (10 numbers)
  6, 10, 13, 18, 34, 35, 54, 60, 76, 79

COLD         (10 numbers)
  5, 36, 37, 42, 44, 49, 51, 53, 73, 80

VERY_COLD    (10 numbers)
  11, 19, 24, 26, 30, 43, 52, 68, 70, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      21     12.50     +8.50   +68.00%     VERY_HOT      8     ABOVE
   8      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  39      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  16      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  14      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  50      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   2      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  26      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  63      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
   1      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  35      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  70      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  71      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     65     BELOW
