KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471797 → #3472320

FULL DATE RANGE:
  2026-08-19 23:41:00 → 2026-08-21 07:17:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472221 → #3472320
Date range: 2026-08-21 00:58:00 → 2026-08-21 07:17:30

VERY_HOT     (10 numbers)
  9, 22, 31, 35, 36, 51, 57, 60, 78, 80

HOT          (10 numbers)
  2, 7, 12, 14, 16, 25, 41, 42, 55, 63

WARM         (10 numbers)
  3, 18, 26, 27, 29, 39, 43, 61, 66, 73

NEUTRAL      (20 numbers)
  1, 5, 6, 8, 10, 11, 17, 21, 24, 32, 34, 44, 49, 52, 54, 56, 59, 65, 72, 76

COOL         (10 numbers)
  15, 19, 28, 33, 37, 53, 67, 69, 70, 79

COLD         (10 numbers)
  4, 13, 20, 38, 45, 47, 48, 58, 68, 74

VERY_COLD    (10 numbers)
  23, 30, 40, 46, 50, 62, 64, 71, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  73      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  80      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  18      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
