KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467188 → #3467599

FULL DATE RANGE:
  2026-08-08 12:46:30 → 2026-08-09 13:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467500 → #3467599
Date range: 2026-08-09 07:31:30 → 2026-08-09 13:18:00

VERY_HOT     (10 numbers)
  17, 18, 27, 29, 44, 49, 53, 58, 65, 76

HOT          (10 numbers)
  11, 22, 31, 32, 41, 45, 51, 55, 59, 60

WARM         (10 numbers)
  1, 12, 14, 21, 33, 47, 74, 75, 77, 80

NEUTRAL      (20 numbers)
  3, 5, 6, 8, 9, 10, 16, 25, 26, 28, 34, 36, 38, 43, 48, 54, 57, 62, 72, 78

COOL         (10 numbers)
  4, 19, 23, 30, 37, 39, 40, 50, 64, 73

COLD         (10 numbers)
  2, 15, 42, 52, 56, 61, 63, 67, 68, 79

VERY_COLD    (10 numbers)
  7, 13, 20, 24, 35, 46, 66, 69, 70, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  53      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  58      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  21      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  31      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  67      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  29      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  37      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  76      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  77      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   2      12     12.50     -0.50    -4.00%         COLD     65     BELOW
   4      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  46      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  56      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  12      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  13      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  32      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  33      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  19      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  62      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  70      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  71      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   5       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
   9       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  24       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  30       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  42       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  63       9     12.50     -3.50   -28.00%         COLD     70     BELOW
   6       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  23       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  68       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  15       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  35       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  78       7     12.50     -5.50   -44.00%      NEUTRAL     40     BELOW
  66       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  69       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
