KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472223 → #3472634

FULL DATE RANGE:
  2026-08-21 01:05:00 → 2026-08-22 01:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472535 → #3472634
Date range: 2026-08-21 19:50:00 → 2026-08-22 01:36:30

VERY_HOT     (10 numbers)
  1, 2, 12, 18, 19, 26, 37, 39, 64, 72

HOT          (10 numbers)
  7, 11, 13, 38, 42, 43, 56, 57, 70, 75

WARM         (10 numbers)
  3, 5, 9, 14, 16, 17, 23, 33, 54, 80

NEUTRAL      (20 numbers)
  4, 6, 8, 15, 25, 27, 28, 31, 46, 50, 51, 55, 59, 60, 61, 62, 71, 73, 76, 79

COOL         (10 numbers)
  20, 36, 40, 45, 47, 48, 65, 66, 68, 74

COLD         (10 numbers)
  21, 22, 24, 30, 32, 41, 49, 52, 77, 78

VERY_COLD    (10 numbers)
  10, 29, 34, 35, 44, 53, 58, 63, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
  39      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
   1      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  16      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  70      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
