KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473343 → #3473754

FULL DATE RANGE:
  2026-08-23 20:04:00 → 2026-08-24 20:35:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473655 → #3473754
Date range: 2026-08-24 14:49:00 → 2026-08-24 20:35:30

VERY_HOT     (10 numbers)
  11, 25, 30, 35, 43, 47, 51, 53, 56, 67

HOT          (10 numbers)
  7, 14, 18, 20, 27, 32, 37, 38, 42, 65

WARM         (10 numbers)
  5, 6, 29, 39, 58, 64, 66, 70, 71, 74

NEUTRAL      (20 numbers)
  9, 10, 12, 19, 23, 26, 31, 33, 36, 44, 52, 54, 62, 63, 69, 73, 75, 78, 79, 80

COOL         (10 numbers)
  1, 2, 3, 4, 24, 41, 45, 49, 55, 60

COLD         (10 numbers)
  8, 17, 34, 40, 46, 48, 57, 59, 76, 77

VERY_COLD    (10 numbers)
  13, 15, 16, 21, 22, 28, 50, 61, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  66      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  47      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  60      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
   4      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  55      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
