KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474606 → #3475017

FULL DATE RANGE:
  2026-08-26 23:23:30 → 2026-08-27 23:55:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474918 → #3475017
Date range: 2026-08-27 18:08:30 → 2026-08-27 23:55:00

VERY_HOT     (10 numbers)
  1, 2, 6, 10, 19, 22, 23, 39, 41, 56

HOT          (10 numbers)
  26, 29, 30, 36, 37, 42, 52, 57, 69, 75

WARM         (10 numbers)
  17, 21, 34, 46, 49, 50, 58, 59, 77, 80

NEUTRAL      (20 numbers)
  5, 8, 11, 12, 14, 15, 16, 24, 31, 32, 40, 45, 53, 55, 65, 66, 68, 71, 74, 78

COOL         (10 numbers)
  18, 25, 27, 43, 44, 51, 54, 62, 73, 79

COLD         (10 numbers)
  7, 9, 13, 20, 48, 61, 63, 67, 70, 76

VERY_COLD    (10 numbers)
  3, 4, 28, 33, 35, 38, 47, 60, 64, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
   6      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  30      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  42      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  52      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  16      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  10      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  49      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   9      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  41      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  59      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  43      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  13      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  26      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  34      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  36      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  44      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  50      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  58      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  77      11     12.50     -1.50   -12.00%         WARM     27     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  38      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  64      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  20       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  27       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  40       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  68       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
   4       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  14       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  47       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
