KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467259 → #3467670

FULL DATE RANGE:
  2026-08-08 16:55:00 → 2026-08-09 17:26:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467571 → #3467670
Date range: 2026-08-09 11:40:00 → 2026-08-09 17:26:30

VERY_HOT     (10 numbers)
  12, 17, 18, 21, 36, 45, 49, 51, 58, 69

HOT          (10 numbers)
  1, 7, 22, 27, 28, 30, 41, 44, 52, 57

WARM         (10 numbers)
  3, 9, 10, 13, 14, 16, 29, 31, 33, 53

NEUTRAL      (20 numbers)
  6, 11, 20, 26, 32, 38, 46, 47, 48, 55, 59, 63, 65, 66, 67, 71, 73, 74, 75, 80

COOL         (10 numbers)
  5, 24, 37, 43, 56, 60, 62, 70, 76, 77

COLD         (10 numbers)
  8, 15, 19, 34, 35, 50, 54, 61, 64, 72

VERY_COLD    (10 numbers)
  2, 4, 23, 25, 39, 40, 42, 68, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  49      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   3      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  14      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  66      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
   6      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   8      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  19      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
