KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474548 → #3474959

FULL DATE RANGE:
  2026-08-26 20:00:30 → 2026-08-27 20:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474860 → #3474959
Date range: 2026-08-27 14:45:30 → 2026-08-27 20:32:00

VERY_HOT     (10 numbers)
  1, 6, 11, 14, 21, 39, 49, 60, 63, 75

HOT          (10 numbers)
  22, 29, 40, 41, 45, 50, 56, 69, 71, 77

WARM         (10 numbers)
  5, 18, 19, 27, 31, 34, 51, 68, 74, 79

NEUTRAL      (20 numbers)
  2, 10, 12, 15, 17, 23, 26, 32, 35, 36, 37, 42, 43, 53, 54, 57, 58, 65, 76, 80

COOL         (10 numbers)
  7, 13, 25, 28, 30, 46, 52, 59, 62, 67

COLD         (10 numbers)
  4, 8, 16, 20, 33, 44, 61, 66, 73, 78

VERY_COLD    (10 numbers)
  3, 9, 24, 38, 47, 48, 55, 64, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  22      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  75      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  19      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  11      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  68      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  70      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  73      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  18      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  20      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  27      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  44      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  71      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  30      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  38      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  42      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  52      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  62      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  67      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  72      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
   4       9     12.50     -3.50   -28.00%         COLD     63     BELOW
   7       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  16       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  33       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  35       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  61       9     12.50     -3.50   -28.00%         COLD     66     BELOW
   8       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  24       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  15       7     12.50     -5.50   -44.00%      NEUTRAL     46     BELOW
  28       7     12.50     -5.50   -44.00%         COOL     57     BELOW
   9       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  48       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  64       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
   3       5     12.50     -7.50   -60.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       5     12.50     -7.50   -60.00%    VERY_COLD
   9       6     12.50     -6.50   -52.00%    VERY_COLD
  48       6     12.50     -6.50   -52.00%    VERY_COLD
  64       6     12.50     -6.50   -52.00%    VERY_COLD
  15       7     12.50     -5.50   -44.00%      NEUTRAL
  28       7     12.50     -5.50   -44.00%         COOL
   8       8     12.50     -4.50   -36.00%         COLD
  24       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%         COLD
   7       9     12.50     -3.50   -28.00%         COOL
  16       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%         COLD
  35       9     12.50     -3.50   -28.00%      NEUTRAL
  47       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%         COLD
  30      10     12.50     -2.50   -20.00%         COOL
  38      10     12.50     -2.50   -20.00%    VERY_COLD
  42      10     12.50     -2.50   -20.00%      NEUTRAL
  43      10     12.50     -2.50   -20.00%      NEUTRAL
  52      10     12.50     -2.50   -20.00%         COOL
  55      10     12.50     -2.50   -20.00%    VERY_COLD
  62      10     12.50     -2.50   -20.00%         COOL
  67      10     12.50     -2.50   -20.00%         COOL
  72      10     12.50     -2.50   -20.00%    VERY_COLD
  13      11     12.50     -1.50   -12.00%         COOL
  18      11     12.50     -1.50   -12.00%         WARM
  20      11     12.50     -1.50   -12.00%         COLD
  27      11     12.50     -1.50   -12.00%         WARM
  44      11     12.50     -1.50   -12.00%         COLD
  71      11     12.50     -1.50   -12.00%          HOT
  11      12     12.50     -0.50    -4.00%     VERY_HOT
  17      12     12.50     -0.50    -4.00%      NEUTRAL
  25      12     12.50     -0.50    -4.00%         COOL
  31      12     12.50     -0.50    -4.00%         WARM
  46      12     12.50     -0.50    -4.00%         COOL
  59      12     12.50     -0.50    -4.00%         COOL
  66      12     12.50     -0.50    -4.00%         COLD
  68      12     12.50     -0.50    -4.00%         WARM
  70      12     12.50     -0.50    -4.00%    VERY_COLD
  73      12     12.50     -0.50    -4.00%         COLD
  78      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      39     25.00    +14.00   +56.00%     VERY_HOT      1     ABOVE
  49      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
   6      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  21      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
   1      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  14      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  11      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  60      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  63      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  75      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  41      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  56      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  77      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  22      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  29      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  40      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  45      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  50      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  18      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  51      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  19      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  31      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  34      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  74      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  79      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   5      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  12      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  17      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  23      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  58      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  32      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  53      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  65      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  76      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  10      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  15      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  35      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  42      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  43      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
   2      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  13      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  25      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  30      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  59      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  62      23     25.00     -2.00    -8.00%         COOL     55     BELOW
   7      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  28      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  46      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  52      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  67      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  73      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  78      22     25.00     -3.00   -12.00%         COLD     62     BELOW
   4      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  20      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  44      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  61      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  66      21     25.00     -4.00   -16.00%         COLD     67     BELOW
   8      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  16      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  33      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  38      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  70      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
   3      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
