KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472760 → #3473171

FULL DATE RANGE:
  2026-08-22 09:30:30 → 2026-08-23 10:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473072 → #3473171
Date range: 2026-08-23 03:42:30 → 2026-08-23 10:02:00

VERY_HOT     (10 numbers)
  1, 6, 17, 24, 37, 48, 51, 58, 70, 79

HOT          (10 numbers)
  13, 20, 21, 25, 27, 32, 36, 52, 73, 77

WARM         (10 numbers)
  2, 18, 22, 38, 40, 43, 47, 50, 60, 65

NEUTRAL      (20 numbers)
  4, 8, 11, 28, 33, 39, 41, 44, 45, 46, 49, 53, 62, 64, 66, 69, 74, 75, 76, 80

COOL         (10 numbers)
  7, 10, 14, 16, 30, 35, 54, 55, 57, 68

COLD         (10 numbers)
  3, 9, 15, 23, 26, 29, 63, 67, 71, 72

VERY_COLD    (10 numbers)
  5, 12, 19, 31, 34, 42, 56, 59, 61, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  73      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  79      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
   5      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  10      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  23      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  35      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  43      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  57      12     12.50     -0.50    -4.00%         COOL     60     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  15      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  60      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   9      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  32      10     12.50     -2.50   -20.00%          HOT     13     BELOW
