KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472972 → #3473383

FULL DATE RANGE:
  2026-08-22 21:52:30 → 2026-08-23 22:24:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473284 → #3473383
Date range: 2026-08-23 16:37:30 → 2026-08-23 22:24:00

VERY_HOT     (10 numbers)
  1, 5, 8, 12, 23, 28, 29, 44, 46, 64

HOT          (10 numbers)
  3, 14, 20, 22, 37, 43, 52, 59, 65, 78

WARM         (10 numbers)
  15, 18, 26, 31, 35, 36, 49, 50, 56, 80

NEUTRAL      (20 numbers)
  9, 11, 16, 17, 19, 25, 27, 40, 45, 51, 61, 63, 66, 67, 70, 72, 73, 74, 75, 77

COOL         (10 numbers)
  2, 4, 6, 34, 39, 48, 57, 68, 69, 71

COLD         (10 numbers)
  7, 30, 32, 41, 42, 47, 53, 55, 76, 79

VERY_COLD    (10 numbers)
  10, 13, 21, 24, 33, 38, 54, 58, 60, 62

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  23      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   5      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  18      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  56      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  49      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  71      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
