KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474217 → #3474628

FULL DATE RANGE:
  2026-08-26 00:09:00 → 2026-08-27 00:40:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474529 → #3474628
Date range: 2026-08-26 18:54:00 → 2026-08-27 00:40:30

VERY_HOT     (10 numbers)
  3, 17, 19, 22, 43, 44, 59, 68, 69, 73

HOT          (10 numbers)
  4, 12, 30, 31, 33, 37, 40, 42, 45, 65

WARM         (10 numbers)
  2, 6, 13, 16, 21, 32, 66, 70, 71, 78

NEUTRAL      (20 numbers)
  1, 8, 10, 20, 23, 29, 34, 35, 38, 39, 46, 48, 51, 54, 63, 64, 67, 72, 74, 79

COOL         (10 numbers)
  5, 11, 15, 18, 26, 47, 52, 58, 61, 62

COLD         (10 numbers)
  9, 14, 24, 41, 49, 57, 60, 75, 76, 77

VERY_COLD    (10 numbers)
  7, 25, 27, 28, 36, 50, 53, 55, 56, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  30      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  31      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  70      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  26      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  49      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  52      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  59      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  60      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  68      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
