KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474144 → #3474555

FULL DATE RANGE:
  2026-08-25 19:53:30 → 2026-08-26 20:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474456 → #3474555
Date range: 2026-08-26 14:38:30 → 2026-08-26 20:25:00

VERY_HOT     (10 numbers)
  3, 32, 37, 42, 48, 51, 55, 64, 67, 73

HOT          (10 numbers)
  7, 9, 12, 17, 21, 46, 47, 62, 66, 79

WARM         (10 numbers)
  4, 6, 8, 15, 25, 27, 44, 68, 69, 77

NEUTRAL      (20 numbers)
  1, 16, 19, 20, 24, 29, 33, 34, 38, 40, 43, 49, 50, 54, 57, 58, 65, 71, 75, 78

COOL         (10 numbers)
  11, 23, 35, 41, 52, 56, 59, 70, 72, 74

COLD         (10 numbers)
  13, 14, 22, 31, 45, 53, 60, 63, 76, 80

VERY_COLD    (10 numbers)
  2, 5, 10, 18, 26, 28, 30, 36, 39, 61

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  73      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  75      19     12.50     +6.50   +52.00%      NEUTRAL     42     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  40      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  54      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  67      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  77      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   5      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
   6      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   7      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  22      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  39      12     12.50     -0.50    -4.00%    VERY_COLD     80     BELOW
  55      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  10      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  11      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  31      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  35      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  13      10     12.50     -2.50   -20.00%         COLD     61     BELOW
