KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474523 → #3474934

FULL DATE RANGE:
  2026-08-26 18:33:00 → 2026-08-27 19:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474835 → #3474934
Date range: 2026-08-27 13:18:00 → 2026-08-27 19:04:30

VERY_HOT     (10 numbers)
  6, 11, 18, 21, 22, 35, 39, 49, 51, 60

HOT          (10 numbers)
  27, 41, 56, 66, 68, 71, 74, 75, 79, 80

WARM         (10 numbers)
  1, 7, 13, 14, 19, 20, 23, 31, 34, 45

NEUTRAL      (20 numbers)
  4, 5, 8, 10, 12, 15, 26, 29, 30, 32, 37, 40, 43, 44, 50, 52, 63, 65, 69, 77

COOL         (10 numbers)
  2, 3, 17, 28, 53, 54, 57, 58, 61, 78

COLD         (10 numbers)
  25, 36, 38, 42, 46, 59, 62, 64, 70, 73

VERY_COLD    (10 numbers)
  9, 16, 24, 33, 47, 48, 55, 67, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      22     12.50     +9.50   +76.00%          HOT     16     ABOVE
  21      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  39      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  56      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  19      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  17      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  57      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  70      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  76      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  62      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  68      12     12.50     -0.50    -4.00%          HOT     15     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  20      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  61      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  66      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     52     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  24       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  42       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  53       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  78       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  28       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  36       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  47       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  64       8     12.50     -4.50   -36.00%         COLD     69     BELOW
   9       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  16       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  25       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  55       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  48       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  48       4     12.50     -8.50   -68.00%    VERY_COLD
   9       7     12.50     -5.50   -44.00%    VERY_COLD
  16       7     12.50     -5.50   -44.00%    VERY_COLD
  25       7     12.50     -5.50   -44.00%         COLD
  55       7     12.50     -5.50   -44.00%    VERY_COLD
  28       8     12.50     -4.50   -36.00%         COOL
  36       8     12.50     -4.50   -36.00%         COLD
  47       8     12.50     -4.50   -36.00%    VERY_COLD
  64       8     12.50     -4.50   -36.00%         COLD
  24       9     12.50     -3.50   -28.00%    VERY_COLD
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  42       9     12.50     -3.50   -28.00%         COLD
  53       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%    VERY_COLD
  78       9     12.50     -3.50   -28.00%         COOL
   2      10     12.50     -2.50   -20.00%         COOL
   3      10     12.50     -2.50   -20.00%         COOL
  38      10     12.50     -2.50   -20.00%         COLD
  40      10     12.50     -2.50   -20.00%      NEUTRAL
  59      10     12.50     -2.50   -20.00%         COLD
  77      10     12.50     -2.50   -20.00%      NEUTRAL
   8      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%         WARM
  43      11     12.50     -1.50   -12.00%      NEUTRAL
  44      11     12.50     -1.50   -12.00%      NEUTRAL
  54      11     12.50     -1.50   -12.00%         COOL
  61      11     12.50     -1.50   -12.00%         COOL
  63      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%          HOT
  72      11     12.50     -1.50   -12.00%    VERY_COLD
  73      11     12.50     -1.50   -12.00%         COLD
   4      12     12.50     -0.50    -4.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%      NEUTRAL
  14      12     12.50     -0.50    -4.00%         WARM
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%      NEUTRAL
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%      NEUTRAL
  62      12     12.50     -0.50    -4.00%         COLD
  65      12     12.50     -0.50    -4.00%      NEUTRAL
  68      12     12.50     -0.50    -4.00%          HOT

============================================
