KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473034 → #3473445

FULL DATE RANGE:
  2026-08-23 01:29:30 → 2026-08-24 02:01:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473346 → #3473445
Date range: 2026-08-23 20:14:30 → 2026-08-24 02:01:00

VERY_HOT     (10 numbers)
  1, 3, 20, 22, 23, 26, 28, 61, 72, 77

HOT          (10 numbers)
  5, 7, 8, 17, 27, 29, 31, 36, 43, 50

WARM         (10 numbers)
  12, 13, 15, 19, 25, 41, 45, 55, 56, 75

NEUTRAL      (20 numbers)
  6, 14, 18, 32, 34, 35, 37, 42, 44, 47, 48, 49, 54, 59, 63, 64, 68, 70, 73, 76

COOL         (10 numbers)
  16, 24, 51, 52, 58, 60, 62, 74, 78, 80

COLD         (10 numbers)
  4, 11, 21, 40, 57, 65, 66, 67, 71, 79

VERY_COLD    (10 numbers)
  2, 9, 10, 30, 33, 38, 39, 46, 53, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  23      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  20      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  54      19     12.50     +6.50   +52.00%      NEUTRAL     39     ABOVE
  77      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   7      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  13      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  48      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  57      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  19      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   8      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     29     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  12      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  24      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  33      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  74      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   2      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  49      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     57     BELOW
   5       9     12.50     -3.50   -28.00%          HOT     11     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  52       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  58       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  66       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  78       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  10       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  40       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  46       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  65       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  69       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  76       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  30       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  38       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  71       4     12.50     -8.50   -68.00%         COLD     65     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  71       4     12.50     -8.50   -68.00%         COLD
  30       7     12.50     -5.50   -44.00%    VERY_COLD
  38       7     12.50     -5.50   -44.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%    VERY_COLD
  39       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%         COLD
  46       8     12.50     -4.50   -36.00%    VERY_COLD
  53       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%         COLD
  69       8     12.50     -4.50   -36.00%    VERY_COLD
  76       8     12.50     -4.50   -36.00%      NEUTRAL
   5       9     12.50     -3.50   -28.00%          HOT
   9       9     12.50     -3.50   -28.00%    VERY_COLD
  52       9     12.50     -3.50   -28.00%         COOL
  58       9     12.50     -3.50   -28.00%         COOL
  66       9     12.50     -3.50   -28.00%         COLD
  78       9     12.50     -3.50   -28.00%         COOL
   2      10     12.50     -2.50   -20.00%    VERY_COLD
   6      10     12.50     -2.50   -20.00%      NEUTRAL
  14      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%      NEUTRAL
  67      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%      NEUTRAL
  79      10     12.50     -2.50   -20.00%         COLD
  80      10     12.50     -2.50   -20.00%         COOL
   4      11     12.50     -1.50   -12.00%         COLD
  11      11     12.50     -1.50   -12.00%         COLD
  12      11     12.50     -1.50   -12.00%         WARM
  16      11     12.50     -1.50   -12.00%         COOL
  24      11     12.50     -1.50   -12.00%         COOL
  33      11     12.50     -1.50   -12.00%    VERY_COLD
  35      11     12.50     -1.50   -12.00%      NEUTRAL
  63      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%         COOL
   8      12     12.50     -0.50    -4.00%          HOT
  15      12     12.50     -0.50    -4.00%         WARM
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  44      12     12.50     -0.50    -4.00%      NEUTRAL
  51      12     12.50     -0.50    -4.00%         COOL
  59      12     12.50     -0.50    -4.00%      NEUTRAL
  64      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      40     25.00    +15.00   +60.00%     VERY_HOT      1     ABOVE
  72      39     25.00    +14.00   +56.00%     VERY_HOT      2     ABOVE
  28      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
  23      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
  77      35     25.00    +10.00   +40.00%     VERY_HOT      5     ABOVE
   1      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
   3      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
  20      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  26      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  61      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
   5      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   7      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  29      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  36      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  50      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  45      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  56      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  13      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  19      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  55      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  12      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  34      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  44      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   6      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  14      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  32      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  49      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  63      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  73      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  18      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  42      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  59      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  64      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  68      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  70      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  76      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  35      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  47      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  51      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  52      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  58      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  62      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  74      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  78      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  80      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  24      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  60      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  16      21     25.00     -4.00   -16.00%         COOL     60     BELOW
  21      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  57      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  65      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  67      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  71      21     25.00     -4.00   -16.00%         COLD     65     BELOW
   4      20     25.00     -5.00   -20.00%         COLD     66     BELOW
  11      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  40      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  66      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  79      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  30      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  33      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  46      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  38      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  39      17     25.00     -8.00   -32.00%    VERY_COLD     75     BELOW
   9      16     25.00     -9.00   -36.00%    VERY_COLD     76     BELOW
  53      16     25.00     -9.00   -36.00%    VERY_COLD     77     BELOW
   2      15     25.00    -10.00   -40.00%    VERY_COLD     78     BELOW
  10      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  69      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   2      15     25.00    -10.00   -40.00%    VERY_COLD
  10      15     25.00    -10.00   -40.00%    VERY_COLD
  69      15     25.00    -10.00   -40.00%    VERY_COLD
   9      16     25.00     -9.00   -36.00%    VERY_COLD
  53      16     25.00     -9.00   -36.00%    VERY_COLD
  39      17     25.00     -8.00   -32.00%    VERY_COLD
  38      18     25.00     -7.00   -28.00%    VERY_COLD
  30      19     25.00     -6.00   -24.00%    VERY_COLD
  33      19     25.00     -6.00   -24.00%    VERY_COLD
  46      19     25.00     -6.00   -24.00%    VERY_COLD
   4      20     25.00     -5.00   -20.00%         COLD
  11      20     25.00     -5.00   -20.00%         COLD
  40      20     25.00     -5.00   -20.00%         COLD
  66      20     25.00     -5.00   -20.00%         COLD
  79      20     25.00     -5.00   -20.00%         COLD
  16      21     25.00     -4.00   -16.00%         COOL
  21      21     25.00     -4.00   -16.00%         COLD
  57      21     25.00     -4.00   -16.00%         COLD
  65      21     25.00     -4.00   -16.00%         COLD
  67      21     25.00     -4.00   -16.00%         COLD
  71      21     25.00     -4.00   -16.00%         COLD
  24      22     25.00     -3.00   -12.00%         COOL
  60      22     25.00     -3.00   -12.00%         COOL
  35      23     25.00     -2.00    -8.00%      NEUTRAL
  47      23     25.00     -2.00    -8.00%      NEUTRAL
  51      23     25.00     -2.00    -8.00%         COOL
  52      23     25.00     -2.00    -8.00%         COOL
  58      23     25.00     -2.00    -8.00%         COOL
  62      23     25.00     -2.00    -8.00%         COOL
  74      23     25.00     -2.00    -8.00%         COOL
  78      23     25.00     -2.00    -8.00%         COOL
  80      23     25.00     -2.00    -8.00%         COOL
  18      24     25.00     -1.00    -4.00%      NEUTRAL
  42      24     25.00     -1.00    -4.00%      NEUTRAL
  59      24     25.00     -1.00    -4.00%      NEUTRAL
  64      24     25.00     -1.00    -4.00%      NEUTRAL
  68      24     25.00     -1.00    -4.00%      NEUTRAL
  70      24     25.00     -1.00    -4.00%      NEUTRAL
  76      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      71     50.00    +21.00   +42.00%     VERY_HOT      3     ABOVE
  23      67     50.00    +17.00   +34.00%     VERY_HOT      4     ABOVE
  72      67     50.00    +17.00   +34.00%     VERY_HOT      2     ABOVE
  22      66     50.00    +16.00   +32.00%     VERY_HOT      1     ABOVE
  12      62     50.00    +12.00   +24.00%         WARM     30     ABOVE
  20      60     50.00    +10.00   +20.00%     VERY_HOT      8     ABOVE
  77      60     50.00    +10.00   +20.00%     VERY_HOT      5     ABOVE
   5      58     50.00     +8.00   +16.00%          HOT     11     ABOVE
  29      58     50.00     +8.00   +16.00%          HOT     13     ABOVE
  43      58     50.00     +8.00   +16.00%          HOT     17     ABOVE
  50      58     50.00     +8.00   +16.00%          HOT     15     ABOVE
   1      57     50.00     +7.00   +14.00%     VERY_HOT      6     ABOVE
  36      57     50.00     +7.00   +14.00%          HOT     14     ABOVE
  44      57     50.00     +7.00   +14.00%      NEUTRAL     32     ABOVE
  52      57     50.00     +7.00   +14.00%         COOL     52     ABOVE
  61      57     50.00     +7.00   +14.00%     VERY_HOT     10     ABOVE
  78      57     50.00     +7.00   +14.00%         COOL     56     ABOVE
  27      56     50.00     +6.00   +12.00%          HOT     19     ABOVE
  35      56     50.00     +6.00   +12.00%      NEUTRAL     49     ABOVE
  37      56     50.00     +6.00   +12.00%      NEUTRAL     37     ABOVE
   3      55     50.00     +5.00   +10.00%     VERY_HOT      7     ABOVE
  64      55     50.00     +5.00   +10.00%      NEUTRAL     45     ABOVE
  74      55     50.00     +5.00   +10.00%         COOL     55     ABOVE
  26      54     50.00     +4.00    +8.00%     VERY_HOT      9     ABOVE
  31      54     50.00     +4.00    +8.00%          HOT     20     ABOVE
  46      54     50.00     +4.00    +8.00%    VERY_COLD     73     ABOVE
  68      54     50.00     +4.00    +8.00%      NEUTRAL     46     ABOVE
   8      53     50.00     +3.00    +6.00%          HOT     18     ABOVE
  48      53     50.00     +3.00    +6.00%      NEUTRAL     33     ABOVE
  54      53     50.00     +3.00    +6.00%      NEUTRAL     39     ABOVE
  59      53     50.00     +3.00    +6.00%      NEUTRAL     44     ABOVE
  63      53     50.00     +3.00    +6.00%      NEUTRAL     40     ABOVE
  15      52     50.00     +2.00    +4.00%         WARM     24     ABOVE
  56      52     50.00     +2.00    +4.00%         WARM     22     ABOVE
  75      52     50.00     +2.00    +4.00%         WARM     29     ABOVE
  17      51     50.00     +1.00    +2.00%          HOT     16     ABOVE
  45      51     50.00     +1.00    +2.00%         WARM     21     ABOVE
  80      51     50.00     +1.00    +2.00%         COOL     57     ABOVE
  25      50     50.00     +0.00    +0.00%         WARM     26  EXPECTED
  34      50     50.00     +0.00    +0.00%      NEUTRAL     31  EXPECTED
  66      50     50.00     +0.00    +0.00%         COLD     69  EXPECTED
   4      49     50.00     -1.00    -2.00%         COLD     66     BELOW
  51      49     50.00     -1.00    -2.00%         COOL     51     BELOW
  57      49     50.00     -1.00    -2.00%         COLD     62     BELOW
   7      48     50.00     -2.00    -4.00%          HOT     12     BELOW
  14      48     50.00     -2.00    -4.00%      NEUTRAL     35     BELOW
  55      48     50.00     -2.00    -4.00%         WARM     28     BELOW
  65      48     50.00     -2.00    -4.00%         COLD     63     BELOW
