KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473321 → #3473732

FULL DATE RANGE:
  2026-08-23 18:47:00 → 2026-08-24 19:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473633 → #3473732
Date range: 2026-08-24 13:32:00 → 2026-08-24 19:18:30

VERY_HOT     (10 numbers)
  11, 25, 30, 43, 47, 51, 53, 56, 66, 67

HOT          (10 numbers)
  6, 7, 10, 18, 27, 32, 35, 54, 63, 71

WARM         (10 numbers)
  14, 26, 29, 33, 36, 58, 62, 64, 70, 74

NEUTRAL      (20 numbers)
  3, 5, 8, 12, 17, 19, 20, 31, 37, 38, 39, 42, 44, 45, 48, 55, 59, 69, 77, 79

COOL         (10 numbers)
  9, 23, 40, 41, 61, 65, 72, 73, 76, 80

COLD         (10 numbers)
  1, 2, 15, 24, 46, 49, 52, 68, 75, 78

VERY_COLD    (10 numbers)
  4, 13, 16, 21, 22, 28, 34, 50, 57, 60

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  18      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  62      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   2      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
   4      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  75      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  60      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  61      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  70      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  16      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  23      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  36      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  64      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  54      10     12.50     -2.50   -20.00%          HOT     12     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  68      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  48       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  52       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  72       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  13       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  28       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
   8       7     12.50     -5.50   -44.00%      NEUTRAL     45     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  22       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  50       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
   1       6     12.50     -6.50   -52.00%         COLD     70     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   1       6     12.50     -6.50   -52.00%         COLD
   8       7     12.50     -5.50   -44.00%      NEUTRAL
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  22       7     12.50     -5.50   -44.00%    VERY_COLD
  50       7     12.50     -5.50   -44.00%    VERY_COLD
  13       8     12.50     -4.50   -36.00%    VERY_COLD
  28       8     12.50     -4.50   -36.00%    VERY_COLD
  12       9     12.50     -3.50   -28.00%      NEUTRAL
  34       9     12.50     -3.50   -28.00%    VERY_COLD
  48       9     12.50     -3.50   -28.00%      NEUTRAL
  52       9     12.50     -3.50   -28.00%         COLD
  72       9     12.50     -3.50   -28.00%         COOL
   9      10     12.50     -2.50   -20.00%         COOL
  15      10     12.50     -2.50   -20.00%         COLD
  40      10     12.50     -2.50   -20.00%         COOL
  45      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%         COLD
  54      10     12.50     -2.50   -20.00%          HOT
  57      10     12.50     -2.50   -20.00%    VERY_COLD
  59      10     12.50     -2.50   -20.00%      NEUTRAL
  68      10     12.50     -2.50   -20.00%         COLD
  73      10     12.50     -2.50   -20.00%         COOL
  76      10     12.50     -2.50   -20.00%         COOL
   3      11     12.50     -1.50   -12.00%      NEUTRAL
  16      11     12.50     -1.50   -12.00%    VERY_COLD
  23      11     12.50     -1.50   -12.00%         COOL
