KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472890 → #3473301

FULL DATE RANGE:
  2026-08-22 17:05:30 → 2026-08-23 17:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473202 → #3473301
Date range: 2026-08-23 11:50:30 → 2026-08-23 17:37:00

VERY_HOT     (10 numbers)
  12, 27, 28, 39, 46, 52, 63, 70, 72, 78

HOT          (10 numbers)
  8, 11, 23, 30, 33, 35, 54, 61, 62, 73

WARM         (10 numbers)
  2, 13, 22, 34, 37, 48, 64, 65, 68, 77

NEUTRAL      (20 numbers)
  4, 5, 10, 15, 20, 21, 25, 26, 29, 31, 36, 41, 47, 51, 53, 55, 59, 60, 66, 75

COOL         (10 numbers)
  1, 3, 7, 32, 42, 50, 71, 74, 76, 79

COLD         (10 numbers)
  16, 17, 18, 24, 40, 43, 56, 67, 69, 80

VERY_COLD    (10 numbers)
  6, 9, 14, 19, 38, 44, 45, 49, 57, 58

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  37      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
