KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471783 → #3472306

FULL DATE RANGE:
  2026-08-19 22:52:00 → 2026-08-21 06:28:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472207 → #3472306
Date range: 2026-08-21 00:09:00 → 2026-08-21 06:28:30

VERY_HOT     (10 numbers)
  2, 14, 22, 31, 34, 35, 36, 41, 78, 80

HOT          (10 numbers)
  7, 9, 24, 27, 29, 43, 51, 60, 61, 73

WARM         (10 numbers)
  10, 12, 17, 39, 42, 49, 55, 56, 57, 63

NEUTRAL      (20 numbers)
  1, 3, 5, 6, 11, 16, 18, 19, 20, 21, 25, 26, 28, 32, 37, 44, 47, 54, 66, 76

COOL         (10 numbers)
  8, 15, 33, 52, 53, 58, 65, 69, 72, 74

COLD         (10 numbers)
  4, 23, 30, 38, 40, 50, 67, 70, 75, 79

VERY_COLD    (10 numbers)
  13, 45, 46, 48, 59, 62, 64, 68, 71, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  51      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  63      19     12.50     +6.50   +52.00%         WARM     27     ABOVE
  11      18     12.50     +5.50   +44.00%      NEUTRAL     39     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  73      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  16      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  74      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  39      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  41      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   2      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
   4      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  10      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  36      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  12      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  49      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  68      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  69      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
   1      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  19      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     66     BELOW
