KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466963 → #3467374

FULL DATE RANGE:
  2026-08-07 23:06:00 → 2026-08-08 23:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467275 → #3467374
Date range: 2026-08-08 17:51:00 → 2026-08-08 23:37:30

VERY_HOT     (10 numbers)
  18, 24, 31, 47, 51, 54, 57, 68, 70, 78

HOT          (10 numbers)
  7, 13, 25, 26, 34, 37, 41, 61, 64, 69

WARM         (10 numbers)
  3, 5, 14, 23, 30, 35, 48, 55, 63, 80

NEUTRAL      (20 numbers)
  1, 4, 10, 11, 15, 21, 28, 33, 36, 38, 42, 49, 50, 56, 59, 65, 71, 72, 74, 75

COOL         (10 numbers)
  6, 12, 19, 27, 45, 52, 60, 66, 67, 76

COLD         (10 numbers)
  2, 8, 9, 17, 20, 29, 39, 44, 77, 79

VERY_COLD    (10 numbers)
  16, 22, 32, 40, 43, 46, 53, 58, 62, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  61      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  70      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  63      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
