KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472795 → #3473206

FULL DATE RANGE:
  2026-08-22 11:33:00 → 2026-08-23 12:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473107 → #3473206
Date range: 2026-08-23 06:18:00 → 2026-08-23 12:04:30

VERY_HOT     (10 numbers)
  6, 35, 37, 47, 51, 52, 58, 62, 77, 79

HOT          (10 numbers)
  1, 17, 18, 24, 25, 27, 45, 68, 73, 75

WARM         (10 numbers)
  7, 8, 15, 20, 22, 28, 53, 54, 57, 63

NEUTRAL      (20 numbers)
  2, 4, 10, 11, 16, 21, 32, 36, 38, 39, 43, 48, 49, 55, 64, 65, 69, 70, 74, 76

COOL         (10 numbers)
  3, 9, 23, 29, 33, 34, 46, 50, 78, 80

COLD         (10 numbers)
  5, 12, 13, 14, 30, 41, 59, 61, 66, 71

VERY_COLD    (10 numbers)
  19, 26, 31, 40, 42, 44, 56, 60, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  59      17     12.50     +4.50   +36.00%         COLD     62     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  61      16     12.50     +3.50   +28.00%         COLD     66     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  23      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  77      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  26      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  37      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  78      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  24      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  29      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     68     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  44      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  69      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  12       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  46       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  65       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  71       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  80       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  67       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  70       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  40       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  48       6     12.50     -6.50   -52.00%      NEUTRAL     47     BELOW
  13       5     12.50     -7.50   -60.00%         COLD     64     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  13       5     12.50     -7.50   -60.00%         COLD
  40       6     12.50     -6.50   -52.00%    VERY_COLD
  48       6     12.50     -6.50   -52.00%      NEUTRAL
  56       7     12.50     -5.50   -44.00%    VERY_COLD
  67       8     12.50     -4.50   -36.00%    VERY_COLD
  70       8     12.50     -4.50   -36.00%      NEUTRAL
   2       9     12.50     -3.50   -28.00%      NEUTRAL
  12       9     12.50     -3.50   -28.00%         COLD
  31       9     12.50     -3.50   -28.00%    VERY_COLD
  46       9     12.50     -3.50   -28.00%         COOL
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  65       9     12.50     -3.50   -28.00%      NEUTRAL
  71       9     12.50     -3.50   -28.00%         COLD
  80       9     12.50     -3.50   -28.00%         COOL
   5      10     12.50     -2.50   -20.00%         COLD
   9      10     12.50     -2.50   -20.00%         COOL
  14      10     12.50     -2.50   -20.00%         COLD
  19      10     12.50     -2.50   -20.00%    VERY_COLD
  33      10     12.50     -2.50   -20.00%         COOL
  41      10     12.50     -2.50   -20.00%         COLD
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  44      10     12.50     -2.50   -20.00%    VERY_COLD
  66      10     12.50     -2.50   -20.00%         COLD
  69      10     12.50     -2.50   -20.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%      NEUTRAL
  24      11     12.50     -1.50   -12.00%          HOT
  29      11     12.50     -1.50   -12.00%         COOL
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  43      11     12.50     -1.50   -12.00%      NEUTRAL
  50      11     12.50     -1.50   -12.00%         COOL
  76      11     12.50     -1.50   -12.00%      NEUTRAL
   4      12     12.50     -0.50    -4.00%      NEUTRAL
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  20      12     12.50     -0.50    -4.00%         WARM
  26      12     12.50     -0.50    -4.00%    VERY_COLD
  30      12     12.50     -0.50    -4.00%         COLD
  34      12     12.50     -0.50    -4.00%         COOL
  37      12     12.50     -0.50    -4.00%     VERY_HOT
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%    VERY_COLD
  78      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  47      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
   6      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  35      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  79      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  37      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  58      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  62      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  77      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  27      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  45      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
   1      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  25      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  73      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
   7      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  53      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  15      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  20      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  28      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  38      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  55      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  74      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  76      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
   2      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
