KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472336 → #3472747

FULL DATE RANGE:
  2026-08-21 08:13:30 → 2026-08-22 08:45:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472648 → #3472747
Date range: 2026-08-22 02:25:30 → 2026-08-22 08:45:00

VERY_HOT     (10 numbers)
  5, 23, 24, 39, 44, 47, 50, 55, 56, 64

HOT          (10 numbers)
  2, 7, 20, 28, 30, 40, 53, 68, 69, 72

WARM         (10 numbers)
  13, 43, 52, 54, 57, 59, 60, 63, 76, 79

NEUTRAL      (20 numbers)
  4, 6, 9, 11, 12, 14, 15, 19, 21, 25, 29, 31, 35, 41, 45, 48, 49, 67, 71, 80

COOL         (10 numbers)
  10, 18, 27, 33, 37, 51, 61, 70, 73, 74

COLD         (10 numbers)
  8, 22, 36, 46, 58, 62, 65, 66, 75, 77

VERY_COLD    (10 numbers)
  1, 3, 16, 17, 26, 32, 34, 38, 42, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  49      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  33      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  41      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
