KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472317 → #3472728

FULL DATE RANGE:
  2026-08-21 07:07:00 → 2026-08-22 07:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472629 → #3472728
Date range: 2026-08-22 01:19:00 → 2026-08-22 07:38:30

VERY_HOT     (10 numbers)
  2, 5, 19, 23, 24, 39, 40, 44, 47, 55

HOT          (10 numbers)
  7, 28, 31, 53, 56, 64, 68, 69, 70, 80

WARM         (10 numbers)
  9, 14, 25, 30, 45, 50, 52, 57, 67, 72

NEUTRAL      (20 numbers)
  8, 11, 12, 18, 20, 27, 29, 35, 46, 49, 51, 54, 59, 60, 61, 63, 75, 76, 77, 79

COOL         (10 numbers)
  6, 10, 13, 21, 22, 37, 41, 43, 71, 74

COLD         (10 numbers)
  1, 4, 16, 33, 36, 38, 48, 58, 65, 78

VERY_COLD    (10 numbers)
  3, 15, 17, 26, 32, 34, 42, 62, 66, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
   5      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  28      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  80      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  21      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  50      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  57      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  10      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
