KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467195 → #3467606

FULL DATE RANGE:
  2026-08-08 13:11:00 → 2026-08-09 13:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467507 → #3467606
Date range: 2026-08-09 07:56:00 → 2026-08-09 13:42:30

VERY_HOT     (10 numbers)
  11, 17, 18, 22, 27, 29, 44, 45, 53, 58

HOT          (10 numbers)
  21, 25, 31, 41, 47, 49, 51, 59, 65, 76

WARM         (10 numbers)
  14, 28, 32, 33, 36, 48, 54, 55, 72, 74

NEUTRAL      (20 numbers)
  1, 5, 9, 10, 12, 16, 26, 37, 38, 43, 50, 52, 56, 57, 60, 63, 64, 75, 77, 80

COOL         (10 numbers)
  3, 4, 8, 23, 34, 39, 40, 62, 67, 70

COLD         (10 numbers)
  2, 6, 13, 15, 30, 35, 42, 73, 78, 79

VERY_COLD    (10 numbers)
  7, 19, 20, 24, 46, 61, 66, 68, 69, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  53      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  17      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  67      18     12.50     +5.50   +44.00%         COOL     59     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   4      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  46      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  72      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  73      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  76      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   2      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  13      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  29      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  32      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  48      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  28      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  41      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  71      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
   7      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   9      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  25      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  34      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   3       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  16       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  24       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  35       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  62       9     12.50     -3.50   -28.00%         COOL     58     BELOW
   6       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  19       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  66       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  69       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  15       6     12.50     -6.50   -52.00%         COLD     68     BELOW
  68       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  78       6     12.50     -6.50   -52.00%         COLD     66     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  15       6     12.50     -6.50   -52.00%         COLD
  68       6     12.50     -6.50   -52.00%    VERY_COLD
  78       6     12.50     -6.50   -52.00%         COLD
  19       7     12.50     -5.50   -44.00%    VERY_COLD
  66       7     12.50     -5.50   -44.00%    VERY_COLD
  69       7     12.50     -5.50   -44.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%         COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
   3       9     12.50     -3.50   -28.00%         COOL
  16       9     12.50     -3.50   -28.00%      NEUTRAL
  20       9     12.50     -3.50   -28.00%    VERY_COLD
  24       9     12.50     -3.50   -28.00%    VERY_COLD
  35       9     12.50     -3.50   -28.00%         COLD
  62       9     12.50     -3.50   -28.00%         COOL
   7      10     12.50     -2.50   -20.00%    VERY_COLD
   9      10     12.50     -2.50   -20.00%      NEUTRAL
  23      10     12.50     -2.50   -20.00%         COOL
  25      10     12.50     -2.50   -20.00%          HOT
  34      10     12.50     -2.50   -20.00%         COOL
  79      10     12.50     -2.50   -20.00%         COLD
   8      11     12.50     -1.50   -12.00%         COOL
  28      11     12.50     -1.50   -12.00%         WARM
  30      11     12.50     -1.50   -12.00%         COLD
  38      11     12.50     -1.50   -12.00%      NEUTRAL
  39      11     12.50     -1.50   -12.00%         COOL
  41      11     12.50     -1.50   -12.00%          HOT
  42      11     12.50     -1.50   -12.00%         COLD
  52      11     12.50     -1.50   -12.00%      NEUTRAL
  71      11     12.50     -1.50   -12.00%    VERY_COLD
   1      12     12.50     -0.50    -4.00%      NEUTRAL
   2      12     12.50     -0.50    -4.00%         COLD
  13      12     12.50     -0.50    -4.00%         COLD
  29      12     12.50     -0.50    -4.00%     VERY_HOT
  32      12     12.50     -0.50    -4.00%         WARM
  48      12     12.50     -0.50    -4.00%         WARM
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  77      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  44      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  53      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  58      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  17      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  45      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  11      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  22      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  27      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  29      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  49      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
