KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473459 → #3473870

FULL DATE RANGE:
  2026-08-24 02:50:00 → 2026-08-25 03:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473771 → #3473870
Date range: 2026-08-24 21:35:00 → 2026-08-25 03:21:30

VERY_HOT     (10 numbers)
  15, 19, 22, 26, 31, 48, 61, 63, 66, 68

HOT          (10 numbers)
  7, 14, 16, 24, 45, 47, 55, 69, 72, 76

WARM         (10 numbers)
  9, 17, 18, 27, 38, 43, 54, 59, 62, 73

NEUTRAL      (20 numbers)
  1, 2, 3, 6, 10, 12, 13, 23, 25, 33, 36, 37, 42, 50, 57, 65, 67, 70, 71, 75

COOL         (10 numbers)
  4, 5, 20, 28, 29, 35, 40, 52, 74, 77

COLD         (10 numbers)
  21, 30, 41, 46, 49, 53, 56, 60, 64, 79

VERY_COLD    (10 numbers)
  8, 11, 32, 34, 39, 44, 51, 58, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  69      20     12.50     +7.50   +60.00%          HOT     19     ABOVE
   7      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  74      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  80      13     12.50     +0.50    +4.00%    VERY_COLD     79     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
   9      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  20      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  22      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  28      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  32      12     12.50     -0.50    -4.00%    VERY_COLD     80     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  39      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  45      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  64      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  35      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  51      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
