KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474048 → #3474459

FULL DATE RANGE:
  2026-08-25 14:17:30 → 2026-08-26 14:49:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474360 → #3474459
Date range: 2026-08-26 09:02:30 → 2026-08-26 14:49:00

VERY_HOT     (10 numbers)
  3, 20, 21, 24, 28, 31, 33, 54, 69, 76

HOT          (10 numbers)
  4, 7, 27, 34, 46, 53, 65, 67, 72, 75

WARM         (10 numbers)
  2, 12, 15, 37, 40, 45, 51, 52, 59, 68

NEUTRAL      (20 numbers)
  9, 13, 14, 16, 17, 18, 23, 25, 29, 30, 32, 41, 47, 48, 49, 55, 62, 71, 74, 77

COOL         (10 numbers)
  8, 11, 19, 36, 42, 50, 56, 70, 79, 80

COLD         (10 numbers)
  1, 10, 22, 38, 43, 57, 58, 63, 64, 66

VERY_COLD    (10 numbers)
  5, 6, 26, 35, 39, 44, 60, 61, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  75      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  65      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
   2      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  22      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   4      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  73      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  11      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  20      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
