KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472759 → #3473170

FULL DATE RANGE:
  2026-08-22 09:27:00 → 2026-08-23 09:58:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473071 → #3473170
Date range: 2026-08-23 03:39:00 → 2026-08-23 09:58:30

VERY_HOT     (10 numbers)
  1, 6, 17, 25, 36, 37, 48, 51, 58, 70

HOT          (10 numbers)
  2, 13, 20, 24, 27, 32, 38, 43, 77, 79

WARM         (10 numbers)
  18, 21, 40, 47, 50, 52, 60, 64, 65, 73

NEUTRAL      (20 numbers)
  4, 8, 11, 16, 22, 28, 30, 33, 39, 41, 44, 46, 49, 53, 62, 68, 74, 75, 76, 80

COOL         (10 numbers)
  7, 10, 14, 35, 45, 54, 55, 57, 66, 69

COLD         (10 numbers)
  5, 9, 15, 23, 26, 29, 63, 67, 71, 72

VERY_COLD    (10 numbers)
  3, 12, 19, 31, 34, 42, 56, 59, 61, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  74      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  53      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  69      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  10      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  23      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  57      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
   5      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  35      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     54     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  15      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  60      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
   9      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  40      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  64      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  12       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  14       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  28       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  29       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  30       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  32       9     12.50     -3.50   -28.00%          HOT     20     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  56       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  19       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  67       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  26       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  59       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  61       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  72       7     12.50     -5.50   -44.00%         COLD     62     BELOW
   3       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  31       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

34 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       6     12.50     -6.50   -52.00%    VERY_COLD
  31       6     12.50     -6.50   -52.00%    VERY_COLD
  26       7     12.50     -5.50   -44.00%         COLD
  59       7     12.50     -5.50   -44.00%    VERY_COLD
  61       7     12.50     -5.50   -44.00%    VERY_COLD
  72       7     12.50     -5.50   -44.00%         COLD
  19       8     12.50     -4.50   -36.00%    VERY_COLD
  67       8     12.50     -4.50   -36.00%         COLD
  12       9     12.50     -3.50   -28.00%    VERY_COLD
  14       9     12.50     -3.50   -28.00%         COOL
  28       9     12.50     -3.50   -28.00%      NEUTRAL
  29       9     12.50     -3.50   -28.00%         COLD
  30       9     12.50     -3.50   -28.00%      NEUTRAL
  32       9     12.50     -3.50   -28.00%          HOT
  34       9     12.50     -3.50   -28.00%    VERY_COLD
  42       9     12.50     -3.50   -28.00%    VERY_COLD
  44       9     12.50     -3.50   -28.00%      NEUTRAL
  56       9     12.50     -3.50   -28.00%    VERY_COLD
   9      10     12.50     -2.50   -20.00%         COLD
  40      10     12.50     -2.50   -20.00%         WARM
  64      10     12.50     -2.50   -20.00%         WARM
   7      11     12.50     -1.50   -12.00%         COOL
  15      11     12.50     -1.50   -12.00%         COLD
  39      11     12.50     -1.50   -12.00%      NEUTRAL
  41      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%         WARM
  63      11     12.50     -1.50   -12.00%         COLD
  78      11     12.50     -1.50   -12.00%    VERY_COLD
   5      12     12.50     -0.50    -4.00%         COLD
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  35      12     12.50     -0.50    -4.00%         COOL
  54      12     12.50     -0.50    -4.00%         COOL
  65      12     12.50     -0.50    -4.00%         WARM
  66      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
   6      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  70      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  58      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  17      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  25      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  36      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  48      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   1      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  13      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   2      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  20      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  32      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  52      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  60      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  21      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  40      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  50      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  64      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  65      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  22      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  49      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  53      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  62      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  74      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  11      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  33      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  41      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  44      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  46      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  75      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  76      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
   4      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
   8      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  16      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  28      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  30      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  35      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  45      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  57      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  66      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  69      24     25.00     -1.00    -4.00%         COOL     55     BELOW
   7      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  10      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  14      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  54      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  55      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  71      23     25.00     -2.00    -8.00%         COLD     61     BELOW
  72      23     25.00     -2.00    -8.00%         COLD     62     BELOW
   9      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  15      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  23      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  26      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  29      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  63      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  67      21     25.00     -4.00   -16.00%         COLD     69     BELOW
   5      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  78      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
   3      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  31      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  42      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  59      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  61      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  12      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  19      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
