KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474625 → #3475036

FULL DATE RANGE:
  2026-08-27 00:30:00 → 2026-08-28 01:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474937 → #3475036
Date range: 2026-08-27 19:15:00 → 2026-08-28 01:01:30

VERY_HOT     (10 numbers)
  1, 2, 6, 22, 36, 42, 56, 57, 69, 75

HOT          (10 numbers)
  10, 16, 19, 23, 29, 37, 39, 41, 46, 65

WARM         (10 numbers)
  8, 30, 34, 50, 52, 53, 54, 58, 59, 74

NEUTRAL      (20 numbers)
  5, 9, 11, 14, 15, 17, 18, 20, 21, 25, 26, 31, 32, 40, 43, 49, 55, 62, 68, 77

COOL         (10 numbers)
  24, 27, 33, 38, 44, 45, 48, 63, 67, 79

COLD         (10 numbers)
  7, 13, 51, 66, 70, 71, 72, 76, 78, 80

VERY_COLD    (10 numbers)
  3, 4, 12, 28, 35, 47, 60, 61, 64, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  65      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  74      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   8      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  20      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  24      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  42      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
