KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471655 → #3472178

FULL DATE RANGE:
  2026-08-19 15:24:00 → 2026-08-20 22:27:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472079 → #3472178
Date range: 2026-08-20 16:41:00 → 2026-08-20 22:27:30

VERY_HOT     (10 numbers)
  22, 25, 28, 29, 30, 32, 39, 56, 63, 79

HOT          (10 numbers)
  13, 14, 18, 24, 51, 57, 58, 62, 66, 71

WARM         (10 numbers)
  11, 15, 36, 40, 60, 61, 65, 69, 73, 78

NEUTRAL      (20 numbers)
  1, 2, 5, 6, 9, 12, 20, 21, 27, 38, 47, 52, 53, 54, 59, 64, 67, 72, 75, 76

COOL         (10 numbers)
  10, 16, 17, 19, 23, 26, 31, 34, 37, 77

COLD         (10 numbers)
  3, 4, 8, 33, 35, 43, 45, 46, 55, 80

VERY_COLD    (10 numbers)
  7, 41, 42, 44, 48, 49, 50, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      23     12.50    +10.50   +84.00%     VERY_HOT      3     ABOVE
  58      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  78      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  79      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  61      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
