KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472634 → #3473045

FULL DATE RANGE:
  2026-08-22 01:36:30 → 2026-08-23 02:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472946 → #3473045
Date range: 2026-08-22 20:21:30 → 2026-08-23 02:08:00

VERY_HOT     (10 numbers)
  5, 6, 8, 12, 16, 38, 43, 52, 63, 65

HOT          (10 numbers)
  1, 20, 21, 30, 37, 39, 49, 51, 60, 79

WARM         (10 numbers)
  15, 26, 29, 34, 42, 56, 61, 66, 68, 77

NEUTRAL      (20 numbers)
  3, 4, 7, 9, 23, 24, 35, 40, 50, 54, 57, 58, 62, 67, 70, 72, 73, 76, 78, 80

COOL         (10 numbers)
  2, 14, 18, 22, 36, 47, 53, 64, 69, 75

COLD         (10 numbers)
  10, 19, 25, 28, 32, 41, 44, 46, 48, 71

VERY_COLD    (10 numbers)
  11, 13, 17, 27, 31, 33, 45, 55, 59, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      21     12.50     +8.50   +68.00%     VERY_HOT      8     ABOVE
  20      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  65      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  39      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  46      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   2      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  31      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  10      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  44      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  63      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   6      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  28      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  37      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  47      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  55      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  29      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  69      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  79      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  61      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  17       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  27       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  77       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  32       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  13       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  59       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  13       6     12.50     -6.50   -52.00%    VERY_COLD
  59       6     12.50     -6.50   -52.00%    VERY_COLD
  32       8     12.50     -4.50   -36.00%         COLD
  11       9     12.50     -3.50   -28.00%    VERY_COLD
  17       9     12.50     -3.50   -28.00%    VERY_COLD
  23       9     12.50     -3.50   -28.00%      NEUTRAL
  27       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%         WARM
  19      10     12.50     -2.50   -20.00%         COLD
  25      10     12.50     -2.50   -20.00%         COLD
  33      10     12.50     -2.50   -20.00%    VERY_COLD
  35      10     12.50     -2.50   -20.00%      NEUTRAL
  36      10     12.50     -2.50   -20.00%         COOL
  53      10     12.50     -2.50   -20.00%         COOL
  61      10     12.50     -2.50   -20.00%         WARM
  64      10     12.50     -2.50   -20.00%         COOL
  70      10     12.50     -2.50   -20.00%      NEUTRAL
   7      11     12.50     -1.50   -12.00%      NEUTRAL
   9      11     12.50     -1.50   -12.00%      NEUTRAL
  14      11     12.50     -1.50   -12.00%         COOL
  18      11     12.50     -1.50   -12.00%         COOL
  24      11     12.50     -1.50   -12.00%      NEUTRAL
  29      11     12.50     -1.50   -12.00%         WARM
  40      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%    VERY_COLD
  50      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  69      11     12.50     -1.50   -12.00%         COOL
  74      11     12.50     -1.50   -12.00%    VERY_COLD
  79      11     12.50     -1.50   -12.00%          HOT
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%     VERY_HOT
  28      12     12.50     -0.50    -4.00%         COLD
  37      12     12.50     -0.50    -4.00%          HOT
  41      12     12.50     -0.50    -4.00%         COLD
  47      12     12.50     -0.50    -4.00%         COOL
  48      12     12.50     -0.50    -4.00%         COLD
  55      12     12.50     -0.50    -4.00%    VERY_COLD
  56      12     12.50     -0.50    -4.00%         WARM
  57      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%         COLD
  72      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
   5      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
   8      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  43      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  52      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  63      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  12      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  38      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
   6      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  16      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  20      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  21      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  30      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  37      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  39      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  60      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  34      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  42      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  61      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  77      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
