KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472375 → #3472786

FULL DATE RANGE:
  2026-08-21 10:30:00 → 2026-08-22 11:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472687 → #3472786
Date range: 2026-08-22 05:15:00 → 2026-08-22 11:01:30

VERY_HOT     (10 numbers)
  21, 24, 28, 33, 48, 50, 54, 55, 68, 76

HOT          (10 numbers)
  5, 13, 20, 30, 40, 49, 56, 58, 60, 72

WARM         (10 numbers)
  11, 14, 29, 31, 37, 61, 62, 64, 74, 80

NEUTRAL      (20 numbers)
  2, 4, 9, 15, 19, 23, 25, 35, 41, 43, 46, 52, 53, 57, 59, 63, 67, 69, 73, 77

COOL         (10 numbers)
  1, 7, 10, 12, 18, 39, 44, 51, 71, 75

COLD         (10 numbers)
  6, 16, 17, 22, 27, 36, 45, 47, 70, 79

VERY_COLD    (10 numbers)
  3, 8, 26, 32, 34, 38, 42, 65, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  72      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  76      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  43      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  58      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  61      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
