KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474392 → #3474803

FULL DATE RANGE:
  2026-08-26 10:54:30 → 2026-08-27 11:26:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474704 → #3474803
Date range: 2026-08-27 05:39:30 → 2026-08-27 11:26:00

VERY_HOT     (10 numbers)
  3, 5, 14, 17, 26, 34, 35, 51, 61, 80

HOT          (10 numbers)
  11, 21, 29, 41, 43, 44, 46, 48, 57, 67

WARM         (10 numbers)
  4, 6, 8, 18, 24, 28, 50, 69, 74, 79

NEUTRAL      (20 numbers)
  7, 9, 12, 15, 16, 31, 32, 36, 37, 39, 45, 54, 58, 60, 62, 63, 64, 70, 73, 78

COOL         (10 numbers)
  1, 10, 13, 22, 23, 25, 49, 56, 66, 75

COLD         (10 numbers)
  19, 27, 30, 33, 38, 53, 65, 68, 76, 77

VERY_COLD    (10 numbers)
  2, 20, 40, 42, 47, 52, 55, 59, 71, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  34      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  80      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  14      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  50      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  36      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
  48      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  13      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
