KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474594 → #3475005

FULL DATE RANGE:
  2026-08-26 22:41:30 → 2026-08-27 23:13:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474906 → #3475005
Date range: 2026-08-27 17:26:30 → 2026-08-27 23:13:00

VERY_HOT     (10 numbers)
  1, 6, 19, 22, 29, 34, 39, 56, 57, 75

HOT          (10 numbers)
  2, 10, 21, 23, 26, 37, 46, 69, 77, 80

WARM         (10 numbers)
  12, 14, 36, 41, 45, 49, 50, 52, 58, 65

NEUTRAL      (20 numbers)
  5, 8, 11, 15, 16, 17, 18, 27, 30, 31, 32, 38, 40, 42, 44, 51, 68, 71, 74, 78

COOL         (10 numbers)
  7, 53, 55, 59, 60, 62, 63, 66, 70, 79

COLD         (10 numbers)
  4, 13, 24, 25, 43, 54, 61, 67, 73, 76

VERY_COLD    (10 numbers)
  3, 9, 20, 28, 33, 35, 47, 48, 64, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
   1      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  56      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  10      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  15      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  30      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  42      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
