KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473776 → #3474187

FULL DATE RANGE:
  2026-08-24 21:52:30 → 2026-08-25 22:24:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474088 → #3474187
Date range: 2026-08-25 16:37:30 → 2026-08-25 22:24:00

VERY_HOT     (10 numbers)
  9, 12, 30, 33, 35, 39, 61, 64, 73, 76

HOT          (10 numbers)
  10, 11, 20, 24, 29, 46, 47, 67, 71, 78

WARM         (10 numbers)
  14, 15, 19, 22, 23, 25, 36, 41, 43, 60

NEUTRAL      (20 numbers)
  2, 3, 5, 6, 8, 17, 26, 32, 37, 45, 51, 53, 54, 62, 65, 69, 74, 75, 79, 80

COOL         (10 numbers)
  7, 13, 16, 18, 27, 28, 40, 49, 56, 70

COLD         (10 numbers)
  1, 38, 48, 50, 55, 57, 66, 68, 72, 77

VERY_COLD    (10 numbers)
  4, 21, 31, 34, 42, 44, 52, 58, 59, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  76      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  77      17     12.50     +4.50   +36.00%         COLD     68     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  28      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  40      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  13      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  19      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  66      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
