KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474460 → #3474871

FULL DATE RANGE:
  2026-08-26 14:52:30 → 2026-08-27 15:24:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474772 → #3474871
Date range: 2026-08-27 09:37:30 → 2026-08-27 15:24:00

VERY_HOT     (10 numbers)
  3, 6, 8, 22, 28, 32, 35, 36, 66, 79

HOT          (10 numbers)
  14, 16, 20, 21, 26, 27, 34, 50, 60, 64

WARM         (10 numbers)
  17, 30, 43, 44, 48, 51, 65, 71, 73, 80

NEUTRAL      (20 numbers)
  2, 4, 5, 11, 13, 18, 23, 25, 29, 37, 38, 40, 41, 46, 49, 54, 56, 74, 75, 78

COOL         (10 numbers)
  31, 52, 53, 58, 63, 67, 68, 69, 76, 77

COLD         (10 numbers)
  1, 9, 10, 12, 15, 19, 39, 45, 61, 62

VERY_COLD    (10 numbers)
  7, 24, 33, 42, 47, 55, 57, 59, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  22      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  11      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  60      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  40      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  51      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  65      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  52      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  12      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  39      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  57      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  71      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  14      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  31      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  34      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  45      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  50      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  64      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  68      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     24     BELOW
   1      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
   8      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  43      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  58      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  69      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  24      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  46      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  72      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
   9       9     12.50     -3.50   -28.00%         COLD     69     BELOW
