KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472084 → #3472495

FULL DATE RANGE:
  2026-08-20 16:58:30 → 2026-08-21 17:30:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472396 → #3472495
Date range: 2026-08-21 11:43:30 → 2026-08-21 17:30:00

VERY_HOT     (10 numbers)
  5, 8, 9, 20, 23, 39, 49, 54, 62, 67

HOT          (10 numbers)
  1, 3, 7, 13, 17, 30, 36, 57, 71, 74

WARM         (10 numbers)
  37, 42, 44, 45, 46, 50, 51, 69, 77, 80

NEUTRAL      (20 numbers)
  2, 4, 6, 12, 15, 16, 19, 21, 22, 24, 33, 40, 43, 55, 60, 63, 65, 73, 75, 78

COOL         (10 numbers)
  11, 14, 28, 29, 32, 35, 52, 53, 59, 79

COLD         (10 numbers)
  18, 27, 34, 38, 48, 58, 61, 64, 68, 72

VERY_COLD    (10 numbers)
  10, 25, 26, 31, 41, 47, 56, 66, 70, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  71      22     12.50     +9.50   +76.00%          HOT     13     ABOVE
   9      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  51      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  62      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
