KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473357 → #3473768

FULL DATE RANGE:
  2026-08-23 20:53:00 → 2026-08-24 21:24:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473669 → #3473768
Date range: 2026-08-24 15:38:00 → 2026-08-24 21:24:30

VERY_HOT     (10 numbers)
  11, 20, 32, 38, 43, 47, 53, 56, 70, 74

HOT          (10 numbers)
  5, 7, 10, 14, 23, 25, 30, 35, 42, 58

WARM         (10 numbers)
  18, 33, 37, 54, 55, 65, 66, 67, 71, 80

NEUTRAL      (20 numbers)
  2, 3, 9, 26, 27, 29, 36, 39, 44, 45, 51, 52, 62, 63, 64, 69, 73, 75, 77, 78

COOL         (10 numbers)
  4, 6, 12, 19, 31, 34, 40, 41, 61, 79

COLD         (10 numbers)
  1, 8, 15, 17, 22, 46, 48, 60, 68, 76

VERY_COLD    (10 numbers)
  13, 16, 21, 24, 28, 49, 50, 57, 59, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   5      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  25      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  55      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  74      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  38      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  66      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  76      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  56      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   3      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   8      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  37      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   1      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  13      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  15      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  16      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  24      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
