KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466840 → #3467251

FULL DATE RANGE:
  2026-08-07 15:55:30 → 2026-08-08 16:27:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467152 → #3467251
Date range: 2026-08-08 10:40:30 → 2026-08-08 16:27:00

VERY_HOT     (10 numbers)
  5, 13, 14, 24, 27, 49, 50, 53, 65, 71

HOT          (10 numbers)
  4, 22, 26, 31, 36, 52, 57, 67, 68, 70

WARM         (10 numbers)
  9, 32, 35, 37, 44, 48, 56, 60, 61, 62

NEUTRAL      (20 numbers)
  7, 10, 12, 16, 17, 18, 21, 25, 30, 38, 47, 51, 55, 59, 69, 72, 73, 75, 79, 80

COOL         (10 numbers)
  2, 3, 11, 28, 29, 33, 40, 46, 54, 78

COLD         (10 numbers)
  19, 20, 39, 42, 43, 45, 63, 64, 66, 76

VERY_COLD    (10 numbers)
  1, 6, 8, 15, 23, 34, 41, 58, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  78      18     12.50     +5.50   +44.00%         COOL     55     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
   4      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  34      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  54      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  23      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
