KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474093 → #3474504

FULL DATE RANGE:
  2026-08-25 16:55:00 → 2026-08-26 17:26:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474405 → #3474504
Date range: 2026-08-26 11:40:00 → 2026-08-26 17:26:30

VERY_HOT     (10 numbers)
  3, 7, 12, 24, 32, 33, 46, 51, 55, 67

HOT          (10 numbers)
  17, 27, 37, 41, 47, 50, 65, 69, 71, 73

WARM         (10 numbers)
  9, 20, 21, 34, 45, 48, 52, 53, 62, 76

NEUTRAL      (20 numbers)
  4, 6, 8, 13, 16, 22, 23, 25, 28, 29, 38, 42, 58, 66, 68, 70, 74, 75, 77, 80

COOL         (10 numbers)
  2, 15, 18, 19, 31, 35, 36, 49, 56, 64

COLD         (10 numbers)
  11, 26, 30, 44, 54, 59, 60, 63, 72, 79

VERY_COLD    (10 numbers)
  1, 5, 10, 14, 39, 40, 43, 57, 61, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  55      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  27      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  48      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  50      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  64      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  15      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     54     BELOW
