KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474455 → #3474866

FULL DATE RANGE:
  2026-08-26 14:35:00 → 2026-08-27 15:06:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474767 → #3474866
Date range: 2026-08-27 09:20:00 → 2026-08-27 15:06:30

VERY_HOT     (10 numbers)
  3, 6, 14, 21, 22, 28, 35, 36, 60, 66

HOT          (10 numbers)
  8, 20, 26, 32, 34, 44, 48, 51, 64, 79

WARM         (10 numbers)
  4, 11, 13, 16, 17, 27, 50, 71, 73, 80

NEUTRAL      (20 numbers)
  2, 5, 18, 23, 29, 30, 31, 37, 38, 40, 41, 43, 46, 53, 54, 58, 65, 68, 69, 74

COOL         (10 numbers)
  12, 25, 49, 52, 56, 61, 63, 67, 76, 78

COLD         (10 numbers)
  1, 9, 10, 19, 24, 45, 59, 62, 75, 77

VERY_COLD    (10 numbers)
  7, 15, 33, 39, 42, 47, 55, 57, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  35      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  66      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  60      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  11      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  27      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  52      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  56      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   8      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  16      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  34      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  48      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  64      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  75      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     21     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  13      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  14      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  33      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  39      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  70      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
