KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473226 → #3473637

FULL DATE RANGE:
  2026-08-23 13:14:30 → 2026-08-24 13:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473538 → #3473637
Date range: 2026-08-24 07:59:30 → 2026-08-24 13:46:00

VERY_HOT     (10 numbers)
  11, 14, 22, 26, 27, 28, 43, 58, 64, 71

HOT          (10 numbers)
  9, 30, 33, 36, 39, 47, 49, 51, 56, 70

WARM         (10 numbers)
  2, 3, 5, 12, 13, 20, 42, 52, 61, 66

NEUTRAL      (20 numbers)
  4, 7, 8, 17, 19, 21, 24, 29, 32, 34, 35, 53, 54, 60, 63, 67, 74, 75, 76, 80

COOL         (10 numbers)
  6, 18, 23, 31, 40, 48, 68, 69, 78, 79

COLD         (10 numbers)
  1, 10, 15, 38, 41, 45, 46, 65, 72, 77

VERY_COLD    (10 numbers)
  16, 25, 37, 44, 50, 55, 57, 59, 62, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  42      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  70      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
   5      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  49      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  69      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  15      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  72      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   1      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  16      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  71      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  13      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  31      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  39      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  55      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  62      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
   6      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  12      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  46      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  48      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  65      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  66      11     12.50     -1.50   -12.00%         WARM     28     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  30      10     12.50     -2.50   -20.00%          HOT     11     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  53      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  60      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  10       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  23       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  25       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  37       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  41       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  50       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  68       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  78       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  79       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  18       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
   3       6     12.50     -6.50   -52.00%         WARM     22     BELOW
  57       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  73       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       6     12.50     -6.50   -52.00%         WARM
  57       6     12.50     -6.50   -52.00%    VERY_COLD
  73       6     12.50     -6.50   -52.00%    VERY_COLD
  18       8     12.50     -4.50   -36.00%         COOL
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  10       9     12.50     -3.50   -28.00%         COLD
  23       9     12.50     -3.50   -28.00%         COOL
  25       9     12.50     -3.50   -28.00%    VERY_COLD
  37       9     12.50     -3.50   -28.00%    VERY_COLD
  41       9     12.50     -3.50   -28.00%         COLD
  50       9     12.50     -3.50   -28.00%    VERY_COLD
  68       9     12.50     -3.50   -28.00%         COOL
  78       9     12.50     -3.50   -28.00%         COOL
  79       9     12.50     -3.50   -28.00%         COOL
   8      10     12.50     -2.50   -20.00%      NEUTRAL
  30      10     12.50     -2.50   -20.00%          HOT
  38      10     12.50     -2.50   -20.00%         COLD
  45      10     12.50     -2.50   -20.00%         COLD
  53      10     12.50     -2.50   -20.00%      NEUTRAL
  60      10     12.50     -2.50   -20.00%      NEUTRAL
  77      10     12.50     -2.50   -20.00%         COLD
   4      11     12.50     -1.50   -12.00%      NEUTRAL
   6      11     12.50     -1.50   -12.00%         COOL
  12      11     12.50     -1.50   -12.00%         WARM
  19      11     12.50     -1.50   -12.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%      NEUTRAL
