KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473209 → #3473620

FULL DATE RANGE:
  2026-08-23 12:15:00 → 2026-08-24 12:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473521 → #3473620
Date range: 2026-08-24 07:00:00 → 2026-08-24 12:46:30

VERY_HOT     (10 numbers)
  11, 14, 22, 26, 27, 28, 52, 56, 64, 71

HOT          (10 numbers)
  2, 3, 20, 24, 30, 43, 51, 58, 70, 75

WARM         (10 numbers)
  9, 12, 21, 35, 36, 39, 47, 54, 74, 80

NEUTRAL      (20 numbers)
  4, 5, 8, 10, 13, 18, 19, 23, 25, 29, 32, 33, 34, 42, 49, 53, 60, 61, 65, 78

COOL         (10 numbers)
  1, 6, 17, 31, 38, 48, 66, 69, 76, 79

COLD         (10 numbers)
  7, 41, 44, 45, 46, 50, 55, 63, 67, 68

VERY_COLD    (10 numbers)
  15, 16, 37, 40, 57, 59, 62, 72, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  11      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  28      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  52      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  70      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  36      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  55      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  58      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  14      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  72      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   7      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  17      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  30      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  62      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  46      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  54      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  69      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   3      10     12.50     -2.50   -20.00%          HOT     13     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  16      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  66      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  12       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  18       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  25       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  37       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  63       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
   8       8     12.50     -4.50   -36.00%      NEUTRAL     39     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  44       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  48       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  50       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  57       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  59       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
