KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472984 → #3473395

FULL DATE RANGE:
  2026-08-22 22:34:30 → 2026-08-23 23:06:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473296 → #3473395
Date range: 2026-08-23 17:19:30 → 2026-08-23 23:06:00

VERY_HOT     (10 numbers)
  1, 5, 12, 22, 23, 28, 44, 46, 64, 78

HOT          (10 numbers)
  3, 8, 14, 29, 43, 50, 52, 65, 72, 74

WARM         (10 numbers)
  15, 18, 20, 26, 35, 37, 59, 61, 66, 75

NEUTRAL      (20 numbers)
  16, 17, 19, 25, 30, 31, 36, 40, 45, 48, 49, 51, 55, 56, 63, 67, 71, 76, 77, 80

COOL         (10 numbers)
  4, 6, 7, 24, 34, 39, 57, 58, 68, 73

COLD         (10 numbers)
  9, 11, 27, 32, 41, 42, 47, 54, 69, 70

VERY_COLD    (10 numbers)
  2, 10, 13, 21, 33, 38, 53, 60, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
   5      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  28      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
   1      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  71      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   6      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
