KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473530 → #3473941

FULL DATE RANGE:
  2026-08-24 07:31:30 → 2026-08-25 08:03:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473842 → #3473941
Date range: 2026-08-25 01:43:30 → 2026-08-25 08:03:00

VERY_HOT     (10 numbers)
  7, 13, 16, 17, 27, 43, 57, 66, 69, 80

HOT          (10 numbers)
  3, 6, 30, 42, 46, 48, 50, 67, 68, 79

WARM         (10 numbers)
  14, 23, 26, 32, 38, 40, 41, 65, 74, 75

NEUTRAL      (20 numbers)
  5, 12, 18, 22, 24, 31, 34, 39, 45, 49, 54, 55, 61, 63, 64, 71, 72, 73, 76, 78

COOL         (10 numbers)
  1, 2, 10, 15, 19, 20, 21, 33, 53, 70

COLD         (10 numbers)
  4, 9, 25, 29, 35, 36, 37, 56, 59, 62

VERY_COLD    (10 numbers)
  8, 11, 28, 44, 47, 51, 52, 58, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  16      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  67      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  75      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  14      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  59      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
