KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473383 → #3473794

FULL DATE RANGE:
  2026-08-23 22:24:00 → 2026-08-24 22:55:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473695 → #3473794
Date range: 2026-08-24 17:09:00 → 2026-08-24 22:55:30

VERY_HOT     (10 numbers)
  5, 14, 20, 25, 43, 47, 58, 61, 66, 74

HOT          (10 numbers)
  2, 7, 9, 10, 11, 23, 31, 35, 42, 70

WARM         (10 numbers)
  18, 26, 27, 29, 44, 55, 60, 62, 67, 73

NEUTRAL      (20 numbers)
  3, 15, 30, 33, 36, 37, 38, 45, 48, 52, 53, 54, 56, 59, 63, 65, 69, 75, 76, 79

COOL         (10 numbers)
  8, 16, 17, 19, 24, 64, 68, 71, 72, 78

COLD         (10 numbers)
  4, 6, 12, 13, 32, 34, 41, 46, 49, 51

VERY_COLD    (10 numbers)
  1, 21, 22, 28, 39, 40, 50, 57, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  31      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  45      18     12.50     +5.50   +44.00%      NEUTRAL     39     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  26      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  55      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  50      16     12.50     +3.50   +28.00%    VERY_COLD     71     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  22      14     12.50     +1.50   +12.00%    VERY_COLD     75     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
