KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471664 → #3472187

FULL DATE RANGE:
  2026-08-19 15:55:30 → 2026-08-20 22:59:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472088 → #3472187
Date range: 2026-08-20 17:12:30 → 2026-08-20 22:59:00

VERY_HOT     (10 numbers)
  12, 14, 28, 29, 32, 39, 56, 63, 73, 79

HOT          (10 numbers)
  10, 11, 22, 24, 25, 30, 57, 58, 60, 62

WARM         (10 numbers)
  9, 18, 36, 38, 40, 59, 61, 66, 69, 71

NEUTRAL      (20 numbers)
  2, 6, 13, 15, 16, 21, 23, 27, 31, 43, 44, 47, 51, 52, 54, 65, 72, 75, 76, 78

COOL         (10 numbers)
  1, 4, 20, 34, 37, 45, 53, 64, 67, 77

COLD         (10 numbers)
  3, 5, 8, 17, 19, 46, 48, 50, 55, 80

VERY_COLD    (10 numbers)
  7, 26, 33, 35, 41, 42, 49, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  60      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  21      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  78      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   1      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  17      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  71      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  73      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  15      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  56      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  59      12     12.50     -0.50    -4.00%         WARM     27     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  68      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     66     BELOW
   3      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  26      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  41      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     69     BELOW
