KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467001 → #3467412

FULL DATE RANGE:
  2026-08-08 01:19:00 → 2026-08-09 01:50:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467313 → #3467412
Date range: 2026-08-08 20:04:00 → 2026-08-09 01:50:30

VERY_HOT     (10 numbers)
  13, 18, 23, 24, 25, 26, 37, 56, 57, 61

HOT          (10 numbers)
  5, 6, 7, 41, 51, 54, 55, 60, 69, 78

WARM         (10 numbers)
  1, 15, 30, 31, 33, 49, 63, 66, 68, 70

NEUTRAL      (20 numbers)
  2, 3, 9, 17, 28, 32, 35, 36, 39, 44, 50, 58, 59, 64, 65, 67, 71, 72, 75, 80

COOL         (10 numbers)
  4, 8, 11, 19, 22, 29, 34, 43, 47, 79

COLD         (10 numbers)
  21, 27, 38, 40, 45, 46, 48, 52, 53, 76

VERY_COLD    (10 numbers)
  10, 12, 14, 16, 20, 42, 62, 73, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  32      19     12.50     +6.50   +52.00%      NEUTRAL     41     ABOVE
  56      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  55      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  69      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  54      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
