KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473777 → #3474188

FULL DATE RANGE:
  2026-08-24 21:56:00 → 2026-08-25 22:27:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474089 → #3474188
Date range: 2026-08-25 16:41:00 → 2026-08-25 22:27:30

VERY_HOT     (10 numbers)
  9, 11, 12, 30, 33, 35, 39, 61, 73, 76

HOT          (10 numbers)
  19, 20, 23, 24, 29, 46, 47, 64, 67, 78

WARM         (10 numbers)
  8, 10, 14, 15, 22, 25, 32, 41, 60, 71

NEUTRAL      (20 numbers)
  2, 3, 5, 6, 17, 26, 28, 36, 37, 43, 45, 51, 53, 54, 62, 65, 66, 69, 75, 80

COOL         (10 numbers)
  16, 18, 27, 38, 40, 49, 56, 70, 74, 79

COLD         (10 numbers)
  1, 7, 13, 48, 50, 55, 57, 68, 72, 77

VERY_COLD    (10 numbers)
  4, 21, 31, 34, 42, 44, 52, 58, 59, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  54      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  77      16     12.50     +3.50   +28.00%         COLD     69     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  40      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
   4      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  11      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  58      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  67      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  78      12     12.50     -0.50    -4.00%          HOT     16     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  25      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  42      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  72      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  14      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  59      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  68      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  69      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  79      10     12.50     -2.50   -20.00%         COOL     53     BELOW
   1       9     12.50     -3.50   -28.00%         COLD     63     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  27       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  65       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  70       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  53       8     12.50     -4.50   -36.00%      NEUTRAL     39     BELOW
  52       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  55       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  34       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  44       4     12.50     -8.50   -68.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44       4     12.50     -8.50   -68.00%    VERY_COLD
  34       5     12.50     -7.50   -60.00%    VERY_COLD
  52       7     12.50     -5.50   -44.00%    VERY_COLD
  55       7     12.50     -5.50   -44.00%         COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  31       8     12.50     -4.50   -36.00%    VERY_COLD
  53       8     12.50     -4.50   -36.00%      NEUTRAL
   1       9     12.50     -3.50   -28.00%         COLD
   2       9     12.50     -3.50   -28.00%      NEUTRAL
  27       9     12.50     -3.50   -28.00%         COOL
  37       9     12.50     -3.50   -28.00%      NEUTRAL
  57       9     12.50     -3.50   -28.00%         COLD
  65       9     12.50     -3.50   -28.00%      NEUTRAL
