KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474213 → #3474624

FULL DATE RANGE:
  2026-08-25 23:55:00 → 2026-08-27 00:26:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474525 → #3474624
Date range: 2026-08-26 18:40:00 → 2026-08-27 00:26:30

VERY_HOT     (10 numbers)
  3, 17, 19, 22, 33, 43, 44, 68, 69, 73

HOT          (10 numbers)
  4, 12, 13, 21, 37, 40, 42, 59, 65, 66

WARM         (10 numbers)
  2, 6, 16, 23, 30, 31, 45, 46, 54, 78

NEUTRAL      (20 numbers)
  1, 5, 8, 10, 14, 15, 18, 20, 26, 29, 32, 34, 35, 51, 63, 64, 70, 71, 72, 79

COOL         (10 numbers)
  25, 39, 48, 57, 58, 61, 62, 67, 74, 75

COLD         (10 numbers)
  9, 11, 27, 38, 41, 47, 49, 52, 60, 77

VERY_COLD    (10 numbers)
  7, 24, 28, 36, 50, 53, 55, 56, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  70      19     12.50     +6.50   +52.00%      NEUTRAL     31     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  30      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  31      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
