KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473627 → #3474038

FULL DATE RANGE:
  2026-08-24 13:11:00 → 2026-08-25 13:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473939 → #3474038
Date range: 2026-08-25 07:56:00 → 2026-08-25 13:42:30

VERY_HOT     (10 numbers)
  2, 10, 14, 23, 27, 30, 31, 48, 68, 71

HOT          (10 numbers)
  13, 16, 20, 32, 35, 52, 53, 56, 66, 75

WARM         (10 numbers)
  3, 8, 11, 17, 50, 67, 69, 72, 77, 79

NEUTRAL      (20 numbers)
  1, 5, 6, 18, 28, 29, 36, 37, 38, 39, 40, 41, 43, 44, 46, 51, 54, 63, 64, 76

COOL         (10 numbers)
  12, 24, 25, 55, 57, 58, 59, 70, 73, 80

COLD         (10 numbers)
  4, 7, 15, 19, 26, 60, 61, 62, 65, 78

VERY_COLD    (10 numbers)
  9, 21, 22, 33, 34, 42, 45, 47, 49, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  67      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  10      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  24      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
