KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472595 → #3473006

FULL DATE RANGE:
  2026-08-21 23:20:00 → 2026-08-22 23:51:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472907 → #3473006
Date range: 2026-08-22 18:05:00 → 2026-08-22 23:51:30

VERY_HOT     (10 numbers)
  12, 21, 37, 43, 51, 52, 59, 61, 63, 70

HOT          (10 numbers)
  5, 7, 13, 26, 29, 40, 45, 53, 65, 79

WARM         (10 numbers)
  1, 8, 9, 16, 32, 38, 54, 58, 76, 77

NEUTRAL      (20 numbers)
  6, 20, 22, 23, 24, 25, 27, 30, 33, 35, 36, 42, 56, 57, 64, 67, 68, 69, 78, 80

COOL         (10 numbers)
  4, 10, 14, 39, 44, 47, 49, 62, 72, 74

COLD         (10 numbers)
  2, 15, 28, 41, 46, 48, 50, 60, 73, 75

VERY_COLD    (10 numbers)
  3, 11, 17, 18, 19, 31, 34, 55, 66, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  63      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  65      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  57      18     12.50     +5.50   +44.00%      NEUTRAL     49     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  56      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  67      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  49      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  47      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  40      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  48      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  59      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   3      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
   4      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  19      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  60      12     12.50     -0.50    -4.00%         COLD     62     BELOW
   8      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  28      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  38      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  44      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  53      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  13      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  18      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  27      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  31      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  45      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  54      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  62      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  66      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  72      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     69     BELOW
   1       9     12.50     -3.50   -28.00%         WARM     30     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  20       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  24       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  75       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  10       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  22       8     12.50     -4.50   -36.00%      NEUTRAL     41     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  17       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  46       6     12.50     -6.50   -52.00%         COLD     66     BELOW
  71       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  74       5     12.50     -7.50   -60.00%         COOL     59     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  74       5     12.50     -7.50   -60.00%         COOL
  46       6     12.50     -6.50   -52.00%         COLD
  71       6     12.50     -6.50   -52.00%    VERY_COLD
  17       7     12.50     -5.50   -44.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%         COOL
  22       8     12.50     -4.50   -36.00%      NEUTRAL
  55       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%         WARM
   2       9     12.50     -3.50   -28.00%         COLD
  11       9     12.50     -3.50   -28.00%    VERY_COLD
  15       9     12.50     -3.50   -28.00%         COLD
  20       9     12.50     -3.50   -28.00%      NEUTRAL
  24       9     12.50     -3.50   -28.00%      NEUTRAL
  75       9     12.50     -3.50   -28.00%         COLD
  13      10     12.50     -2.50   -20.00%          HOT
  18      10     12.50     -2.50   -20.00%    VERY_COLD
  27      10     12.50     -2.50   -20.00%      NEUTRAL
  31      10     12.50     -2.50   -20.00%    VERY_COLD
