KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467219 → #3467630

FULL DATE RANGE:
  2026-08-08 14:35:00 → 2026-08-09 15:06:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467531 → #3467630
Date range: 2026-08-09 09:20:00 → 2026-08-09 15:06:30

VERY_HOT     (10 numbers)
  17, 18, 31, 36, 41, 44, 45, 53, 55, 58

HOT          (10 numbers)
  11, 22, 26, 27, 28, 29, 49, 51, 57, 80

WARM         (10 numbers)
  7, 10, 12, 16, 21, 30, 47, 52, 65, 76

NEUTRAL      (20 numbers)
  1, 3, 8, 9, 13, 14, 25, 33, 34, 37, 38, 48, 54, 59, 60, 63, 64, 72, 74, 77

COOL         (10 numbers)
  6, 19, 23, 40, 43, 50, 61, 67, 75, 79

COLD         (10 numbers)
  2, 15, 24, 32, 35, 39, 42, 68, 69, 70

VERY_COLD    (10 numbers)
  4, 5, 20, 46, 56, 62, 66, 71, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  36      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  12      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  69      17     12.50     +4.50   +36.00%         COLD     65     ABOVE
  45      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  24      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  41      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  70      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  35      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  44      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
