KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473298 → #3473709

FULL DATE RANGE:
  2026-08-23 17:26:30 → 2026-08-24 17:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473610 → #3473709
Date range: 2026-08-24 12:11:30 → 2026-08-24 17:58:00

VERY_HOT     (10 numbers)
  11, 32, 43, 47, 53, 54, 56, 63, 67, 70

HOT          (10 numbers)
  5, 6, 12, 14, 15, 33, 35, 64, 66, 71

WARM         (10 numbers)
  1, 2, 7, 8, 18, 29, 36, 42, 51, 80

NEUTRAL      (20 numbers)
  9, 10, 17, 19, 22, 25, 26, 27, 30, 31, 38, 40, 48, 49, 52, 58, 59, 61, 69, 77

COOL         (10 numbers)
  3, 20, 24, 37, 45, 68, 72, 74, 75, 76

COLD         (10 numbers)
  4, 28, 34, 39, 41, 44, 46, 50, 62, 65

VERY_COLD    (10 numbers)
  13, 16, 21, 23, 55, 57, 60, 73, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  53      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  37      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  38      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  18      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  39      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  63      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  20      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  64      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  70      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  75      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  44      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   9      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  14      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  33      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  62      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  74      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  79      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   1      11     12.50     -1.50   -12.00%         WARM     29     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     58     BELOW
   5      11     12.50     -1.50   -12.00%          HOT     17     BELOW
   8      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  15      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  34      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     63     BELOW
