KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473752 → #3474163

FULL DATE RANGE:
  2026-08-24 20:28:30 → 2026-08-25 21:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474064 → #3474163
Date range: 2026-08-25 15:13:30 → 2026-08-25 21:00:00

VERY_HOT     (10 numbers)
  3, 5, 14, 35, 39, 53, 61, 67, 71, 78

HOT          (10 numbers)
  2, 11, 17, 24, 27, 30, 41, 46, 47, 64

WARM         (10 numbers)
  9, 10, 12, 20, 36, 37, 43, 50, 59, 60

NEUTRAL      (20 numbers)
  1, 8, 15, 16, 18, 19, 22, 23, 29, 32, 33, 45, 51, 54, 62, 66, 69, 73, 76, 80

COOL         (10 numbers)
  6, 7, 13, 25, 26, 49, 57, 65, 68, 75

COLD         (10 numbers)
  28, 34, 38, 40, 44, 48, 55, 56, 74, 79

VERY_COLD    (10 numbers)
  4, 21, 31, 42, 52, 58, 63, 70, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  51      18     12.50     +5.50   +44.00%      NEUTRAL     41     ABOVE
  20      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  22      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  36      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  56      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   2      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
