KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474244 → #3474655

FULL DATE RANGE:
  2026-08-26 01:43:30 → 2026-08-27 02:15:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474556 → #3474655
Date range: 2026-08-26 20:28:30 → 2026-08-27 02:15:00

VERY_HOT     (10 numbers)
  2, 3, 12, 17, 19, 26, 30, 31, 42, 69

HOT          (10 numbers)
  1, 11, 13, 21, 22, 23, 34, 44, 45, 68

WARM         (10 numbers)
  14, 32, 37, 43, 58, 65, 67, 70, 71, 74

NEUTRAL      (20 numbers)
  4, 6, 8, 10, 15, 18, 20, 33, 35, 38, 39, 40, 41, 46, 48, 59, 60, 61, 76, 79

COOL         (10 numbers)
  16, 27, 28, 29, 50, 56, 62, 64, 66, 78

COLD         (10 numbers)
  9, 24, 25, 51, 52, 54, 57, 63, 72, 73

VERY_COLD    (10 numbers)
  5, 7, 36, 47, 49, 53, 55, 75, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      22     12.50     +9.50   +76.00%          HOT     12     ABOVE
  26      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  46      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  40      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  28      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  65      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  24      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  80      14     12.50     +1.50   +12.00%    VERY_COLD     76     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
