KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474092 → #3474503

FULL DATE RANGE:
  2026-08-25 16:51:30 → 2026-08-26 17:23:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474404 → #3474503
Date range: 2026-08-26 11:36:30 → 2026-08-26 17:23:00

VERY_HOT     (10 numbers)
  3, 12, 24, 27, 32, 33, 46, 51, 55, 67

HOT          (10 numbers)
  7, 17, 21, 37, 41, 47, 50, 65, 69, 71

WARM         (10 numbers)
  9, 16, 20, 29, 45, 52, 62, 73, 76, 80

NEUTRAL      (20 numbers)
  2, 4, 6, 8, 13, 19, 22, 23, 25, 28, 34, 38, 42, 48, 53, 58, 68, 70, 74, 75

COOL         (10 numbers)
  15, 18, 35, 36, 49, 56, 66, 72, 77, 79

COLD         (10 numbers)
  11, 26, 30, 31, 44, 54, 59, 60, 63, 64

VERY_COLD    (10 numbers)
  1, 5, 10, 14, 39, 40, 43, 57, 61, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  55      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  46      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  62      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  49      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  64      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  11      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  24      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  33      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  45      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  52      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  65      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  16      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  29      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  44      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  60      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  72      11     12.50     -1.50   -12.00%         COOL     59     BELOW
