KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467142 → #3467553

FULL DATE RANGE:
  2026-08-08 10:05:30 → 2026-08-09 10:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467454 → #3467553
Date range: 2026-08-09 04:50:30 → 2026-08-09 10:37:00

VERY_HOT     (10 numbers)
  3, 8, 27, 29, 34, 49, 58, 60, 76, 77

HOT          (10 numbers)
  9, 11, 18, 28, 33, 37, 43, 45, 68, 80

WARM         (10 numbers)
  16, 17, 22, 31, 32, 35, 39, 47, 62, 63

NEUTRAL      (20 numbers)
  1, 4, 6, 7, 12, 14, 15, 25, 26, 38, 41, 44, 55, 56, 65, 66, 72, 73, 74, 78

COOL         (10 numbers)
  2, 24, 36, 48, 51, 52, 54, 57, 61, 79

COLD         (10 numbers)
  5, 19, 20, 23, 30, 40, 42, 53, 59, 75

VERY_COLD    (10 numbers)
  10, 13, 21, 46, 50, 64, 67, 69, 70, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  78      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  41      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  76      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  36      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  53      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  59      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  60      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  75      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  77      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
   5      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  23      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
   3      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  42      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  80      12     12.50     -0.50    -4.00%          HOT     15     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   8      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  34      11     12.50     -1.50   -12.00%     VERY_HOT      6     BELOW
  39      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  43      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  69      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     60     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  10      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  21      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  24      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  26      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  37      10     12.50     -2.50   -20.00%          HOT     18     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  56      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  57      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  61      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  64      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  66      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  70      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  71       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  13       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  46       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  20       5     12.50     -7.50   -60.00%         COLD     62     BELOW
  67       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  20       5     12.50     -7.50   -60.00%         COLD
  67       5     12.50     -7.50   -60.00%    VERY_COLD
  13       8     12.50     -4.50   -36.00%    VERY_COLD
  46       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%      NEUTRAL
  71       9     12.50     -3.50   -28.00%    VERY_COLD
   2      10     12.50     -2.50   -20.00%         COOL
   7      10     12.50     -2.50   -20.00%      NEUTRAL
  10      10     12.50     -2.50   -20.00%    VERY_COLD
  21      10     12.50     -2.50   -20.00%    VERY_COLD
  24      10     12.50     -2.50   -20.00%         COOL
  26      10     12.50     -2.50   -20.00%      NEUTRAL
  37      10     12.50     -2.50   -20.00%          HOT
  40      10     12.50     -2.50   -20.00%         COLD
  56      10     12.50     -2.50   -20.00%      NEUTRAL
  57      10     12.50     -2.50   -20.00%         COOL
  61      10     12.50     -2.50   -20.00%         COOL
  64      10     12.50     -2.50   -20.00%    VERY_COLD
  66      10     12.50     -2.50   -20.00%      NEUTRAL
  70      10     12.50     -2.50   -20.00%    VERY_COLD
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   8      11     12.50     -1.50   -12.00%     VERY_HOT
  34      11     12.50     -1.50   -12.00%     VERY_HOT
  39      11     12.50     -1.50   -12.00%         WARM
  43      11     12.50     -1.50   -12.00%          HOT
  50      11     12.50     -1.50   -12.00%    VERY_COLD
  54      11     12.50     -1.50   -12.00%         COOL
  69      11     12.50     -1.50   -12.00%    VERY_COLD
  72      11     12.50     -1.50   -12.00%      NEUTRAL
  73      11     12.50     -1.50   -12.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%     VERY_HOT
  17      12     12.50     -0.50    -4.00%         WARM
  30      12     12.50     -0.50    -4.00%         COLD
  35      12     12.50     -0.50    -4.00%         WARM
  42      12     12.50     -0.50    -4.00%         COLD
  63      12     12.50     -0.50    -4.00%         WARM
  79      12     12.50     -0.50    -4.00%         COOL
  80      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  77      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  29      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
   3      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  60      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  34      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  49      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  58      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  76      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   8      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
   9      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  11      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  80      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  33      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  37      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  43      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
