KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472579 → #3472990

FULL DATE RANGE:
  2026-08-21 22:24:00 → 2026-08-22 22:55:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472891 → #3472990
Date range: 2026-08-22 17:09:00 → 2026-08-22 22:55:30

VERY_HOT     (10 numbers)
  5, 21, 29, 32, 43, 54, 59, 63, 70, 77

HOT          (10 numbers)
  8, 12, 16, 24, 35, 40, 45, 51, 53, 61

WARM         (10 numbers)
  1, 7, 26, 27, 38, 52, 58, 65, 72, 76

NEUTRAL      (20 numbers)
  9, 13, 22, 23, 30, 36, 37, 39, 41, 42, 44, 47, 49, 60, 64, 69, 71, 78, 79, 80

COOL         (10 numbers)
  4, 6, 14, 15, 20, 33, 56, 62, 67, 74

COLD         (10 numbers)
  10, 17, 18, 19, 25, 50, 57, 68, 73, 75

VERY_COLD    (10 numbers)
  2, 3, 11, 28, 31, 34, 46, 48, 55, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      20     12.50     +7.50   +60.00%         WARM     22     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  59      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   6      17     12.50     +4.50   +36.00%         COOL     52     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  18      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  34      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  15      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  50      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  53      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
   1      11     12.50     -1.50   -12.00%         WARM     24     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  21      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  38      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  45      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  48      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  54      11     12.50     -1.50   -12.00%     VERY_HOT      6     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     63     BELOW
