KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472709 → #3473120

FULL DATE RANGE:
  2026-08-22 06:32:00 → 2026-08-23 07:03:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473021 → #3473120
Date range: 2026-08-23 00:44:00 → 2026-08-23 07:03:30

VERY_HOT     (10 numbers)
  24, 32, 37, 43, 44, 50, 54, 58, 60, 72

HOT          (10 numbers)
  1, 6, 15, 26, 30, 38, 39, 41, 51, 65

WARM         (10 numbers)
  17, 18, 20, 22, 27, 49, 64, 66, 73, 80

NEUTRAL      (20 numbers)
  3, 5, 7, 13, 28, 29, 35, 40, 42, 46, 52, 53, 63, 67, 68, 70, 71, 76, 77, 79

COOL         (10 numbers)
  2, 9, 11, 14, 16, 21, 25, 31, 36, 45

COLD         (10 numbers)
  4, 10, 33, 47, 48, 57, 59, 61, 62, 74

VERY_COLD    (10 numbers)
  8, 12, 19, 23, 34, 55, 56, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  32      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  40      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  64      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  36      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  70      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  39      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  50      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  11      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
